Compound / Fluid,Notes / Source,HDPE,LDPE,PA,PC,PETG,PMP,POM,PP,PS,PSU,PVC-H,PVC-S,SAN,ECTFE-ETFE,FEP,PTFE,PVDF
Acetaldehyde,C H O · 000075-07-0 · techn. pure,3,2,2,4,4,2,2,3,4,4,4,x,4,2,1,1,4
Acetamide,C H NO · 000060-35-5 · saturated,1,1,1,4,x,1,1,1,1,4,4,x,1,1,1,1,1
Acetic acid,C H O · 000064-19-7 · 50 %,1,1,4,1,x,1,3,1,2,2,1,x,x,1,1,1,1
Acetic acid,C H O · 000064-19-7 · 100 %,x,x,4,4,4,3,4,1,x,x,x,x,x,x,1,1,1
Acetic acid,C H O · 000064-19-7 · 90%,1,1,4,4,4,1,4,1,4,3,1,4,4,1,1,1,1
Acetic acid,C H O · 000064-19-7 · 10 %,1,1,4,1,1,3,1,1,1,1,1,1,1,1,1,1,1
Acetic acid,C H O · 000064-19-7 · 5 %,1,1,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1
Acetic anhydride,C H O · 000108-24-7 · techn. pure,4,3,3,4,x,4,2,1,4,4,4,4,x,x,1,1,4
Acetone,C H O · 000067-64-1,1,3,1,4,4,2,1,1,4,4,4,x,4,2,1,1,3
Acetonitrile,C H N · 000075-05-8,1,1,1,4,4,3,3,3,4,4,4,x,x,1,1,1,1
Acetophenone,C H O · 000098-86-2,x,1,1,4,4,4,1,1,x,x,4,4,x,1,x,1,1
Acetyl chloride,C H ClO · 000075-36-5 · 100 %,x,x,4,4,4,4,4,3,x,x,x,x,x,x,1,1,1
Acetylene,C H · 000074-86-2 · 100 %,1,1,1,1,1,x,1,1,x,x,2,4,3,1,1,1,1
Acetylsalicylic acid,C H O · 000050-78-2 · 100 %,x,x,1,x,2,x,3,1,1,x,x,x,1,1,1,1,1
Acrylonitrile,C H N · 000107-13-1,1,1,1,4,4,3,3,3,4,4,4,4,x,1,1,1,3
Adipic acid,C H O · 000124-04-9 · saturated,1,1,x,1,2,1,1,1,1,2,1,1,x,1,1,1,1
"Alanine, L-",C 3 H 7 NO 2 · 000056-41-7,1,1,1,4,2,1,1,1,1,4,4,x,x,1,1,1,1
Allspice,— · — · ground,x,x,2,4,x,x,2,2,4,x,x,x,3,x,1,1,1
Allyl acetate,C 5 H 8 O 2 · 000591-87-7 · 100 %,x,1,4,4,4,4,2,1,4,x,x,4,x,x,1,1,2
Allyl alcohol,C 3 H 6 O · 000107-18-6 · 96 %,1,3,3,3,1,1,2,2,2,2,2,4,4,1,1,1,2
Allyl chloride,C 3 H 5 Cl · 000107-05-1 · 100 %,3,3,x,4,4,4,2,4,x,x,4,4,x,x,1,2,1
Allyl mustard oil,C 4 H 5 NS · 000057-06-7,x,x,x,4,3,4,2,2,x,x,x,x,4,x,1,1,2
"Almond oil, sweet",— · 008007-69-0,x,x,2,1,1,x,2,2,3,x,x,x,1,x,1,1,1
Alumina acidic,C 4 H 7 AlO 5 x H 2 O · 000142-03-0 · saturated,1,1,2,2,2,x,1,1,x,x,1,1,1,1,1,1,1
Aluminium fluoride,AlF 3 · 007789-18-1 · aqueous,1,1,3,2,2,1,3,1,x,x,1,1,x,x,1,1,1
Aluminum ammonium sulfate dodecahydrate,(NH 4 )Al(SO 4 ) 2 · 007784-26-1 · saturated,1,1,3,2,2,x,3,1,x,x,x,x,x,x,1,1,1
Aluminum chloride,AlCl 3 · 007784-13-6 · 10 %,1,1,1,1,2,1,3,1,1,x,1,x,1,2,1,1,1
Aluminum chloride,AlCl 3 · 007784-13-6 · solid,1,1,3,3,x,x,4,1,x,x,x,x,x,x,x,1,2
Aluminum chloride,AlCl 3 · 007784-13-6 · saturated,1,1,3,2,x,x,4,1,x,x,1,x,1,x,1,1,1
Aluminum hydroxide,Al(HO) 3 · 021645-51-2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1
Aluminum nitrate,Al(NO 3 ) 3 · 013473-90-0 · aqueous,1,1,1,1,2,1,3,1,1,1,1,1,x,x,1,1,1
"Aluminum oxide, alpha-",Al 2 O 3 · 001344-28-1 · solid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Aluminum potassium sulfate,KAl(SO 4 ) 2 x 12H 2 O · 010043-67-1 · diluted,1,1,1,1,2,x,3,1,1,1,1,1,1,1,1,1,1
Aluminum potassium sulfate,KAl(SO 4 ) 2 x 12H 2 O · 010043-67-1 · saturated,1,1,1,1,2,x,3,1,1,1,1,1,x,1,1,1,1
Aluminum sodium sulfate,NaAl(SO 4 ) 2 · 010102-71-3,1,1,3,2,1,x,3,1,x,x,x,x,x,1,1,1,1
Aluminum sulfate,Al 2 (SO 4 ) 3 · 010043-01-3 · 10 %,1,1,1,1,2,1,3,1,1,1,1,1,x,x,1,1,1
Aluminum sulfate,Al 2 (SO 4 ) 3 · 010043-01-3 · saturated,1,1,3,1,x,1,3,1,x,x,1,x,1,x,1,1,1
Aminoethanol,2 7 · 000141-43-5,x,x,3,3,x,x,3,1,4,x,x,x,x,x,1,1,2
Ammonium acetate,Nickel-chromium-mo0l0yb0d6e3n1u-6m1 · -a8lloysaturated,1,1,1,1,2,1,1,1,1,1,1,x,x,1,1,1,1
Ammonium bicarbonate,CH NO · 001066-33-7 · saturated,1,1,1,2,x,x,2,1,x,x,x,x,x,x,1,1,1
Ammonium bisulfide,(NH )HS · 012124-99-1 · each,1,1,1,3,x,x,2,1,x,x,x,x,x,x,1,1,1
Ammonium carbonate,(NH 4 ) 2 CO 3 · 010361-29-2 · 50 %,1,1,1,3,x,1,2,1,1,1,1,1,1,x,1,1,1
Ammonium carbonate,(NH 4 ) 2 CO 3 · 010361-29-2 · aqueous,1,1,1,3,2,x,2,1,x,x,x,x,x,x,1,1,1
Ammonium chloride,(NH )Cl · 012125-02-9 · aqueous,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1
Ammonium difluoride,F H N · 001341-49-7 · 50 %,1,1,2,4,x,x,4,1,x,x,1,x,x,x,1,1,1
Ammonium ferric sulfate,(NH )Fe(SO ) · 007783-83-7 · saturated,1,1,1,2,2,x,3,1,x,x,x,x,x,x,1,1,1
Ammonium ferrous sulfate,(NH ) Fe(SO ) · 007783-85-9,1,1,2,2,2,x,3,1,1,x,x,x,1,1,1,1,1
Ammonium fluoride,(NH )F · 012125-01-8 · saturated,1,1,1,4,2,1,2,1,x,x,1,x,x,x,1,1,1
Ammonium fluoride,(NH )F · 012125-01-8 · aqueous,1,1,1,3,2,x,2,1,x,x,x,x,x,x,1,1,1
Ammonium glycolate,C H NO · 035249-89-9,1,1,1,2,2,1,2,1,1,2,1,x,x,1,1,1,1
Ammonium heptamolybdate,(NH ) Mo O · 012054-85-2,1,1,1,2,2,x,1,1,1,x,x,x,1,x,1,1,1
Ammonium hydroxide,NH + H O · 001336-21-6 · 30 %,1,1,3,4,2,1,1,1,2,2,1,x,x,1,1,1,2
Ammonium hydroxide,NH + H O · 001336-21-6 · 5 %,1,1,2,3,2,1,1,1,1,2,1,x,x,1,1,1,2
Ammonium hydroxide,NH + H O · 001336-21-6,1,1,3,4,2,1,1,1,2,2,1,1,2,1,1,1,1
Ammonium nitrate,(NH )NO · 006484-52-2 · 10 %,1,x,1,1,2,x,2,1,1,1,1,x,x,1,1,1,1
Ammonium nitrate,(NH )NO · 006484-52-2 · saturated,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1
Ammonium nitrite,(NH )NO · 013446-48-5 · aqueous,1,1,2,2,2,x,2,1,x,x,x,x,x,x,1,1,1
Ammonium oxalate,C H N O · 014258-49-2,1,1,1,1,2,1,2,1,1,1,1,x,x,1,1,1,1
Ammonium persulfate,(NH ) S O · 007727-54-0 · saturated,x,x,4,2,x,x,2,1,x,x,1,x,x,x,1,1,1
Ammonium persulfate,(NH ) S O · 007727-54-0 · aqueous,x,x,4,2,x,x,2,1,x,x,x,x,x,x,1,1,1
"Ammonium phosphate, Mono-",(NH )H PO · 007722-76-1 · each,1,1,1,2,2,1,2,1,1,1,1,1,x,1,1,1,1
Ammonium polyphosphate (APP),(NH PO ) · 068333-79-9,1,1,1,2,2,x,1,1,x,x,x,x,x,1,1,1,1
Ammonium sulfate,(NH 4 ) 2 SO 4 · 007783-20-2 · 10 %,1,1,1,1,2,1,1,1,1,1,1,x,x,1,1,1,1
Ammonium sulfate,(NH 4 ) 2 SO 4 · 007783-20-2 · saturated,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1
Ammonium sulfide,(NH 4 ) 2 S · 012135-76-1 · each,1,1,1,4,x,1,2,1,x,x,1,1,x,x,1,1,1
Ammonium sulfide,(NH 4 ) 2 S · 012135-76-1 · aqueous,1,1,1,3,x,x,2,1,x,x,x,x,x,x,1,1,1
Ammonium thiocyanate,CH 4 N 2 S · 001762-95-4,1,1,3,1,2,1,1,1,1,x,1,x,1,1,1,1,1
Amomum,— · —,x,x,2,2,2,x,2,2,4,x,x,x,1,x,1,1,1
"Amyl acetate, normal",C H O · 000628-63-7,1,2,2,4,1,2,1,3,4,4,4,4,4,1,1,1,1
Amyl chloride,C H Cl · 000543-59-9,3,4,1,4,x,4,2,4,4,4,4,4,x,1,1,1,1
Amyl cinnamic aldehyde,C H O · 000122-40-7,x,x,x,4,x,4,3,3,x,x,x,x,4,x,1,1,2
Aniline,C H N · 000062-53-3,1,1,3,4,x,2,1,2,4,4,4,4,x,2,1,1,1
Aniline hydrochloride,C H ClN · 000142-04-1 · saturated,1,x,3,3,x,x,3,1,x,x,1,x,x,x,1,1,1
Anise,— · —,x,x,2,2,2,x,2,2,x,x,x,x,1,x,1,1,1
Anise oil,— · 084775-42-8,x,x,3,3,x,4,2,3,x,x,x,x,4,x,1,1,3
Anisole,C H O · 000100-66-3 · 100 %,1,3,1,4,x,2,2,3,4,x,x,x,x,x,1,1,3
Antifreeze agent (car),— · —,1,1,3,1,1,x,1,1,1,x,x,x,x,x,1,1,1
Antimony pentachloride,SbCl · 007647-18-9,x,x,4,3,x,x,4,1,x,x,x,x,x,x,x,x,2
Antimony trichloride,SbCl · 010025-91-9 · 90 %,1,1,4,1,x,x,4,1,x,x,1,x,x,x,1,1,1
Antimony trichloride,SbCl · 010025-91-9 · anhydrous,x,x,4,1,x,x,4,1,x,x,x,x,x,x,x,1,2
Antimony trichloride,SbCl · 010025-91-9 · aqueous,x,x,4,3,x,x,4,1,x,x,x,x,x,x,1,1,1
Apple juice,— · —,1,1,1,1,1,x,2,1,1,x,x,x,1,1,1,1,1
Arsenic acid,H 3 AsO 4 · 022538-92-7 · aqueous,1,x,3,1,x,x,4,1,1,x,1,3,x,1,1,1,1
Arsenic acid,H 3 AsO 4 · 022538-92-7,1,x,3,1,x,x,4,1,1,x,1,3,x,1,x,1,1
Arsenic pentoxide,As 2 O 5 · 001303-28-2,1,1,3,2,x,x,4,1,x,x,x,x,x,x,x,1,2
Ascorbic acid,C 6 H 8 O 6 · 000050-81-7 · aqueous,1,1,2,2,1,x,2,1,x,x,x,x,x,1,1,1,1
Atropine sulfate,C 34 H 48 N 2 SO 10 -H 2 O · 000055-48-1,1,1,2,1,2,x,1,1,x,x,x,x,1,1,1,1,1
Barium carbonate,BaCO · 000513-77-9 · saturated,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1
Barium chloride,BaCl · 010361-37-2 · saturated,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
Barium chloride,BaCl · 010361-37-2 · aqueous,1,1,1,2,1,x,2,1,x,x,x,x,x,1,1,1,1
Barium dibromide,BaBr · 010553-31-8,1,1,2,2,1,x,2,1,1,x,x,x,1,1,1,1,1
Barium hydroxide,Ba(HO) · 012230-71-6 · saturated,1,1,1,3,x,1,2,1,x,x,1,1,x,x,1,1,1
Barium hydroxide,Ba(HO) · 012230-71-6 · aqueous,1,1,1,3,x,x,2,1,x,x,x,x,x,x,1,1,1
Barium sulfide,BaS · 021109-95-5 · saturated,1,1,1,2,2,1,2,1,x,1,1,1,x,x,1,1,2
Battery acid,H SO · 007664-93-9 · 38 %,1,1,4,1,4,1,4,1,1,1,1,3,x,1,1,1,1
Beef tallow,— · 061789-97-7,x,x,1,1,1,x,1,1,1,x,x,x,x,x,1,1,1
Beef tallow emulsion,— · — · sulfonated,1,x,2,2,x,x,x,1,x,x,1,x,1,x,1,1,1
Beer,— · —,1,1,1,1,1,1,1,1,1,x,1,1,x,1,1,1,1
Beeswax,— · 008012-89-3,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Benzaldehyde,C H O · 000100-52-7,1,3,3,4,4,1,1,1,4,3,4,4,1,1,1,1,1
Benzene,C H · 000071-43-2,3,3,2,4,4,2,1,3,4,4,4,x,x,1,1,1,1
Benzenesulfonic acid,C H SO · 000098-11-3 · saturated,1,1,4,3,4,x,4,2,x,1,2,x,x,x,1,1,1
Benzoic acid,C H O · 000065-85-0 · saturated,1,1,3,4,1,1,2,1,2,3,1,1,1,1,1,1,1
Benzoic acid,C H O · 000065-85-0 · aqueous,1,1,3,4,1,x,2,1,x,x,x,x,x,1,1,1,1
Benzoyl chloride,C H ClO · 000098-88-4 · 100 %,x,3,4,4,x,4,3,3,x,x,x,x,x,x,x,1,1
Benzyl acetate,C H O · 000140-11-4,1,1,2,3,x,1,2,1,4,4,4,x,4,1,1,1,3
Benzyl alcohol,C H O · 000100-51-6,3,4,4,4,x,4,1,4,4,4,2,x,4,1,1,1,1
Benzyl benzoate,C 14 H 12 O 2 · 000120-51-4,x,x,2,3,x,3,2,3,x,x,x,x,x,x,x,1,2
Benzyl chloride,C 7 H 7 Cl · 000100-44-7 · 100 %,x,4,1,4,x,4,2,4,4,4,4,4,x,x,1,1,3
Benzyl ether,C 14 H 14 O · 000103-50-4,x,x,2,3,x,x,1,3,x,x,x,x,x,x,1,1,2
Bismuth chloride,BiCl 3 · 007787-60-2,1,1,3,2,2,x,4,1,x,x,x,x,1,x,1,1,2
"Bismuth nitrate, basic",Bi 5 O(HO) 9 (NO 3 ) 4 · 001304-85-4,1,1,3,2,2,x,2,1,x,x,x,x,1,x,1,1,2
Bisulfite solution,NaHSO 3 · ??,1,1,3,3,x,x,4,1,x,x,x,x,x,x,1,1,1
"Bisulfite solution, containing S0 2",NaHSO 3 · ?? · saturated,1,1,3,3,x,x,4,1,x,x,1,x,x,x,1,1,1
Bitter almond oil,C 7 H 6 O · 090320-35-7,1,3,3,4,4,1,1,1,4,3,4,4,1,1,1,1,1
Bitumen,— · 008052-42-4,x,x,1,2,2,x,2,1,x,x,x,x,x,x,1,1,2
Bone oil,— · 008001-85-2,x,x,1,2,1,x,2,1,1,x,x,x,1,x,1,1,1
Boric acid,H 3 BO 3 · 010043-35-3 · 10 %,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
Boric acid,H 3 BO 3 · 010043-35-3 · aqueous,1,1,3,1,1,x,2,1,x,x,x,x,x,1,1,1,1
Brake fluid,— · —,1,1,1,4,x,1,3,1,3,x,1,3,4,x,1,1,3
Bromic acid,HBrO 3 · 007789-31-3 · concentrated,x,x,4,4,4,x,4,3,x,x,x,x,x,x,x,1,2
Bromine,Br 2 · 007726-95-6,4,4,4,4,4,4,4,4,4,4,2,4,4,1,1,1,1
Bromine pentafluoride,BrF 5 · 007789-30-2,x,x,4,4,4,4,4,3,x,x,x,x,x,x,x,2,3
Bromine steams,Br 2 · 007726-95-6,4,4,4,3,4,4,4,4,x,x,x,x,x,x,1,1,1
Bromine trifluoride,BrF 3 · 007787-71-5,x,x,4,4,4,4,4,3,x,x,x,x,x,x,x,2,3
Bromine water,Br 2 +H 2 O · 007726-95-6 · saturated,4,4,4,4,4,4,4,4,4,x,3,x,x,x,x,1,1
Bromobenzene,C 6 H 5 Br · 000108-86-1,3,4,1,4,2,4,1,4,4,4,4,x,x,2,1,1,1
Bromochloromethane,CH 2 BrCl · 000074-97-5 · 100 %,4,4,4,4,1,4,3,4,4,x,4,4,4,x,1,1,3
Bromotrifluoromethane,CBrF 3 · 000075-63-8,x,x,1,3,x,x,1,3,x,x,x,x,x,x,x,1,x
"Butadiene, 1,3-",C 4 H 6 · 000106-99-0,3,4,1,4,1,4,2,4,4,4,3,x,x,1,1,1,1
Butane,4 10 · 000106-97-8 · techn. pure,1,1,1,1,1,1,2,1,4,1,1,3,1,x,1,1,1
Butanetriol,C H O · — · 100 %,4,1,1,2,2,x,1,1,x,x,3,4,x,x,1,1,1
Butene,C H · — · techn. pure,4,x,1,1,1,x,1,4,x,x,1,x,x,x,1,1,1
"Butyl acetate, normal",C H O · 000123-86-4 · 100 %,2,2,1,4,3,3,2,3,4,4,4,4,4,1,1,1,1
Butyl acrylate,C H O · 000141-32-2 · 100 %,1,2,2,4,1,2,2,3,4,4,4,4,4,1,1,1,1
"Butyl alcohol, normal",C H O · 000071-36-3 · techn. pure,1,1,1,2,1,1,1,1,1,2,2,4,1,1,1,1,1
"Butyl alcohol, sec-",C H O · 000078-92-2,1,1,1,2,1,1,1,1,2,2,2,x,x,1,1,1,1
"Butyl alcohol, tert-",C H O · 000075-65-0,1,1,1,2,1,1,1,1,1,2,1,x,x,1,1,1,1
"Butyl ether, (Di-) n-",C H O · 000142-96-1 · techn. pure,3,1,2,3,1,4,1,3,x,3,4,x,x,x,1,1,1
Butyl stearate,C H O · 000123-95-5 · 100 %,x,x,1,3,1,x,2,2,x,x,1,1,x,x,1,1,1
Butylamine,C H N · 000109-73-9,x,x,x,3,x,x,3,2,x,x,x,x,x,x,1,1,2
Butylene glycol,C H O · — · techn. pure,1,1,1,1,1,x,1,1,x,x,1,x,x,x,1,1,1
Butylphenol,C H O · — · 100 %,x,1,3,3,x,3,4,1,x,x,3,4,x,x,1,1,1
"Butylphenol, p-tert",C H NO · 000098-54-4 · techn. pure,3,x,3,3,x,3,4,1,x,x,3,x,x,x,1,1,1
Butyraldehyde,C H O · 000123-72-8,x,x,3,3,x,4,2,2,x,x,x,x,x,x,1,2,3
Butyric acid,C H O · 000107-92-6,3,4,3,4,x,4,4,4,4,2,2,4,4,1,1,1,1
Cadmium bromide,CdBr · 007789-42-6,1,1,3,2,2,x,3,1,1,x,x,x,1,x,1,1,1
Calcium bicarbonate,Ca(HCO ) · — · saturated,1,1,1,1,1,x,1,1,x,x,1,1,x,1,1,1,1
Calcium bisulfite,Ca(HSO ) · 013780-03-5 · saturated,1,1,3,2,x,x,4,1,x,x,1,x,x,x,1,1,1
Calcium bisulfite,Ca(HSO ) · 013780-03-5 · aqueous,1,1,3,2,x,x,4,1,x,x,x,x,x,x,1,1,1
Calcium bromide,CaBr · 007789-41-5,1,1,2,1,2,x,3,1,1,x,x,x,1,1,1,1,1
Calcium carbide,CaC 2 · 000075-20-7,1,1,2,2,x,x,2,1,x,x,x,x,x,x,1,1,1
Calcium carbonate,CaCO 3 · 000471-34-1 · saturated,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Calcium chlorate,Ca(ClO 3 ) 2 · 010137-74-3 · saturated,x,x,3,2,x,1,3,1,x,x,x,x,x,x,1,1,1
Calcium chloride,CaCl 2 · 010043-52-4 · alkoholic,1,x,4,2,x,1,3,1,x,x,x,4,x,x,1,1,1
Calcium chloride,CaCl 2 · 010043-52-4 · aqueous,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
Calcium hydroxyde,CaH 2 O 2 · 001305-62-0 · aqueous,1,1,1,4,1,1,1,1,1,x,x,x,x,1,1,1,1
Calcium hydroxyde,CaH 2 O 2 · 001305-62-0 · concentrated,1,1,1,4,1,1,1,1,2,2,1,1,x,1,1,1,1
Calcium hypochlorite,Ca(OCl) 2 · 007778-54-3 · saturated,1,1,1,3,3,1,1,1,2,1,2,3,1,1,1,1,1
Calcium hypochlorite,Ca(OCl) 2 · 007778-54-3 · aqueous,x,x,4,1,3,x,1,1,1,x,x,x,x,x,1,1,1
Calcium nitrate,Ca(NO 3 ) 2 · 010124-37-5 · 50 %,1,1,2,1,2,1,3,1,1,x,1,1,x,x,1,1,1
Calcium nitrate,Ca(NO 3 ) 2 · 010124-37-5 · aqueous,1,1,2,1,2,x,3,1,x,x,x,x,x,x,1,1,1
Calcium oxide,CaO · 001305-78-8 · powder,1,1,2,2,2,x,x,1,1,x,1,1,1,1,1,1,1
Calcium phosphate,Ca 3 (PO 4 ) 2 · 007758-87-4 · aqueous,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Calcium phosphate,Ca 3 (PO 4 ) 2 · 007758-87-4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Calcium sulfate,CaSO 4 · 007778-18-9 · saturated,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1
Calcium sulfide,CaS · 020548-54-3 · aqueous,x,x,2,2,x,x,1,1,x,x,x,x,x,x,1,1,1
Calcium sulfide,CaS · 020548-54-3,x,3,2,2,x,x,1,1,x,x,1,x,x,x,1,1,1
Calciumacetat,C 4 H 6 CaO 4 · 000062-54-4 · aqueous,1,1,2,1,2,x,1,1,x,x,x,x,x,1,1,1,1
Camphor,C 10 H 16 O · 000464-48-2 / -49-2,3,3,2,3,x,x,2,1,1,x,4,4,1,x,1,1,3
Camphor oil,— · 008008-51-3,4,4,2,3,x,x,2,4,x,x,4,4,x,x,1,2,3
Caprylic alcohol,C 8 H 18 O · 000111-87-5,x,x,2,2,1,x,2,2,x,x,x,x,1,x,1,1,1
Caraway,— · — · ground,x,x,2,2,1,x,1,2,4,x,x,x,1,x,1,1,1
Carbazole,C 12 H 9 N · 000086-74-8,1,1,2,4,x,1,1,1,1,4,4,x,4,1,1,2,2
Carbolineum,— · 008001-58-9 · aqueous,1,1,1,3,1,x,1,1,x,x,1,x,x,x,1,1,2
Carbon dioxide,2 · 000124-38-9 · saturated,1,1,1,1,1,1,1,1,1,1,1,1,x,x,1,1,1
"Carbon dioxide, damp",2 · 000124-38-9 · techn. pure,1,1,1,1,1,x,1,1,x,x,1,x,1,x,1,1,1
"Carbon dioxide, dry",CO · 000124-38-9 · techn. pure,1,1,1,1,1,x,1,1,x,x,1,x,1,x,1,1,1
Carbon disulfide,CS · 000075-15-0,4,4,3,4,x,4,2,4,4,4,4,4,4,1,1,1,1
Carbon tetrabromide,CBr · 000558-13-4,x,x,3,4,x,x,3,3,4,x,x,x,x,x,1,1,2
Carbon tetrachloride (TETRA),CCl · 000056-23-5,4,4,4,4,1,4,2,4,4,4,4,4,4,1,1,1,1
Carnauba wax,— · 008015-86-9,1,1,1,1,1,x,1,1,x,x,x,x,1,x,1,1,1
Castor oil,— · 008001-79-4 · 100 %,1,1,1,1,1,1,2,1,1,x,1,3,1,x,1,1,1
Cedar wood oil,— · 008000-27-9,3,4,2,2,x,4,2,4,4,3,3,x,x,1,1,1,2
Cesium bromide,CsBr · 007787-69-1,1,1,2,2,2,x,1,1,x,x,x,x,1,1,1,1,1
