Compound / Fluid,Notes / Source,HDPE,LDPE,PA,PC,PETG,PMP,POM,PP,PS,PSU,PVC-H,PVC-S,SAN,ECTFE-ETFE,FEP,PTFE,PVDF
Ferric sulfate,Fe (SO ) · 010028-22-5 · saturated,1,1,2,2,x,x,3,1,x,x,x,x,x,1,1,1,1
Ferrous chloride,FeCl · 007758-94-3 · saturated,1,1,3,1,2,1,3,1,1,1,1,1,1,1,1,1,1
Ferrous sulfate,FeSO 4 · 007720-78-7 · saturated,1,1,2,1,x,1,3,1,1,x,1,1,x,1,1,1,1
Ferrous sulfate,FeSO 4 · 007720-78-7 · aqueous,1,1,2,2,x,x,3,1,x,x,x,x,x,1,1,1,1
Ferrous sulfate,FeSO 4 · 007720-78-7,1,1,2,1,2,x,3,1,1,x,x,x,1,1,1,1,1
Fire-damp,— · —,x,x,1,2,1,x,1,2,x,x,x,x,x,x,1,1,1
Fixer for fotos,— · —,1,1,1,2,x,x,1,1,x,x,1,1,x,x,1,1,1
"Fluid 101, 100°C",— · —,x,x,x,x,x,x,x,3,x,x,x,x,x,x,x,x,x
Fluorides,— · —,1,1,2,1,2,1,1,1,2,1,1,x,x,1,1,1,1
Fluorine,F 2 · 007782-41-4,4,4,4,4,4,3,4,4,4,4,1,x,4,1,1,1,4
Fluorobenzene,C 6 H 5 F · 000462-06-6,x,x,2,4,x,4,2,3,x,x,x,x,x,x,x,1,2
Fluorocarbons,— · —,x,x,2,3,2,x,2,3,4,x,x,x,x,1,x,1,3
Formaldehyde solution,CH 2 O · 000050-00-0 · 10 %,1,1,3,1,1,1,1,1,3,2,2,3,1,1,1,1,1
Formaldehyde solution,CH 2 O · 000050-00-0 · 30 %,1,1,3,1,1,x,1,1,4,x,x,x,x,x,1,1,1
Formaldehyde solution,CH 2 O · 000050-00-0 · 40 %,1,2,1,1,1,1,1,1,4,2,2,3,x,1,1,1,1
Formamide,CH 3 NO · 000075-12-7 · techn. pure,1,1,1,3,x,x,1,1,1,x,4,4,x,x,1,1,3
Formic acid,CH 2 O 2 · 000064-18-6 · 50 %,1,1,4,3,x,1,4,1,3,2,2,x,1,1,1,1,1
Formic acid,CH 2 O 2 · 000064-18-6 · 98-100 %,1,1,4,3,x,1,4,1,3,3,3,1,3,1,1,1,1
Formic acid,CH 2 O 2 · 000064-18-6 · 3 %,1,1,3,1,1,1,2,1,1,2,2,x,x,1,1,1,1
Fructose,C 6 H 12 O 6 · 000057-48-7 · each,1,1,1,1,1,x,1,1,1,x,x,x,x,x,1,1,1
Fruit pulp,— · —,1,1,2,1,1,x,1,1,x,x,1,x,x,1,1,1,1
Fruit wine,— · —,1,1,2,1,1,x,1,1,x,x,1,x,x,1,1,1,1
Fuel + 20% ethyl alcohol,— · —,x,x,1,4,x,4,2,3,x,x,x,x,x,x,1,1,2
Fuel + 20% methyl alcohol,— · —,x,x,1,4,x,4,2,3,x,x,x,x,x,x,1,1,2
"Fuel, Normal",— · —,x,x,1,3,1,4,2,3,4,x,x,x,x,x,1,1,2
"Fuel, piston engine (JP)",— · —,x,x,1,3,x,x,1,1,x,x,x,x,x,x,x,1,2
"Fuel, Super",— · —,x,x,1,4,2,4,2,3,4,x,x,x,x,x,1,1,2
Furan,C 4 H 4 O · 000110-00-9,x,x,3,4,x,4,2,3,x,x,x,x,x,x,1,1,3
Furfural,C 5 H 4 O 2 · 000098-01-1,1,3,3,3,1,x,2,4,x,x,x,x,4,x,1,1,1
Furfuryl alcohol,C 5 H 6 O 2 · 000098-00-0 · techn. pure,1,1,1,3,1,x,1,1,x,4,4,4,3,x,1,1,1
Gallic acid,C 7 H 6 O 5 x H 2 O · 000149-91-7,1,1,1,3,x,x,3,1,x,x,x,x,1,x,1,1,1
Gas liquor,— · —,x,x,2,2,x,x,2,1,x,x,x,x,x,x,1,1,1
Gas oil,— · —,x,x,1,2,1,x,2,1,x,x,x,x,x,x,1,1,1
"Gas, natural",— · —,x,x,x,1,1,x,1,2,x,x,x,x,x,x,1,1,1
Gasoline,— · 008006-61-9,x,x,1,3,2,x,1,3,x,x,x,x,x,x,1,1,1
Gasoline,C H - C H · 086290-81-5,2,3,1,3,2,2,1,3,4,3,2,x,x,1,1,1,1
"Gearbox oil, EP (Hypoid), 110°C",— · —,x,x,1,1,1,x,4,3,x,x,x,x,x,x,x,2,x
Gelatin,— · 009000-70-8 · each,1,1,1,1,1,1,1,1,1,1,1,1,x,1,1,1,1
Genantin,— · —,x,x,3,2,1,x,1,1,x,x,x,x,x,x,x,1,1
Glucose,C H O · 000050-99-7 · each,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Glue (bone glue),— · — · each,1,1,1,1,1,x,2,1,x,x,1,x,x,x,1,1,1
Glycerol,C H O · 000056-81-5 · each,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1
Glycine,C H NO · 000056-40-6 · 10 %,1,1,1,1,1,x,1,1,x,x,1,1,x,1,1,1,1
Glycolic acid,C H O · 000079-14-1 · 37 %,1,x,4,2,x,x,3,1,x,x,1,x,x,x,1,1,1
Glycolic acid,C H O · 000079-14-1 · 70 %,1,1,4,2,x,x,3,1,x,x,x,x,x,x,1,1,2
Glysantin,— · —,1,1,3,2,1,x,1,1,x,x,x,x,x,x,1,1,1
Gum tragacanth,— · 009000-65-1,1,1,1,1,1,1,1,1,x,x,x,x,1,1,1,1,1
"HD-Oil motor oil, without aromatics",— · —,1,1,1,1,1,x,1,1,x,x,x,x,x,x,1,1,2
Helium,He · 007440-59-7,x,x,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Henkel-P3-solution,— · —,1,1,2,2,1,x,1,1,x,x,x,x,x,x,1,1,1
"Heptane, normal",C H · 000142-82-5,2,3,1,1,1,3,1,2,4,1,2,4,1,1,1,1,1
"Heptanol, 1-",C H O · 000111-70-6,x,x,2,2,1,x,1,2,x,x,x,x,1,x,1,1,1
Heptanone,C H O · —,x,x,3,4,4,4,2,3,x,x,x,x,x,x,1,1,2
Hexachlorbenzene (HCB),C Cl · 000118-74-1,x,x,3,4,x,4,1,3,x,x,x,x,1,x,1,2,x
Hexachlorocyclohexane (alpha-BHC),C H Cl · 000319-84-6,x,x,3,4,x,x,3,3,x,x,x,x,x,x,1,2,x
"Hexaldehyde, n-",C H O · 000066-25-1,x,x,x,4,x,x,2,2,x,x,x,x,x,x,1,1,2
Hexamethylenetetramine,C H N · 000100-97-0,x,x,2,2,1,x,2,2,1,x,x,x,1,x,1,1,2
"Hexane, n-",C H · 000110-54-3,2,4,1,2,1,3,1,2,4,1,2,4,1,1,1,1,1
Hexanetriol,C H O · — · 100 %,1,1,2,2,1,x,1,1,1,x,1,3,1,x,1,1,1
"Hexene, 1-",C 6 H 12 · 000592-41-6,x,x,1,2,1,4,1,3,x,x,x,x,x,x,1,1,1
Hexyl alcohol,C 6 H 14 O · 000111-27-3,1,1,2,2,1,x,1,1,x,3,1,3,1,x,1,1,1
Honey,— · —,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
"Hydraulic fluids, HFA",— · — · 50°C,x,x,x,x,x,x,x,3,x,x,x,x,x,x,x,1,x
"Hydraulic fluids, HFB",— · — · 50°C,x,x,x,x,x,x,x,3,x,x,x,x,x,x,x,1,x
"Hydraulic fluids, HFC",— · — · 60°C,x,x,x,x,x,x,x,3,x,x,x,x,x,x,x,1,x
"Hydraulic fluids, HFD-R",— · — · 100°C,x,x,x,x,x,x,x,3,x,x,x,x,x,x,x,x,x
"Hydraulic fluids, HFD-S",— · — · 100°C,x,x,x,x,x,x,x,3,x,x,x,x,x,x,x,x,x
Hydraulic oil (based on mineral oil),— · —,x,x,x,x,1,x,1,1,x,x,x,x,x,x,1,1,x
Hydrazine,N 2 H 4 · 000302-01-2 · 10 %,1,1,4,4,x,x,2,1,x,x,1,x,x,x,1,1,1
Hydrazine hydrate,N 2 H 6 O · 010217-52-4 · aqueous,1,1,4,4,x,x,2,1,x,x,1,x,x,x,1,1,1
Hydrogen,H 2 · 001333-74-0 · techn. pure,1,1,1,1,x,x,x,1,1,x,1,1,x,x,1,1,1
Hydrogen bromide,HBr · 010035-10-6 · 40 %,1,1,4,4,4,4,4,1,4,x,1,3,x,x,1,1,1
Hydrogen bromide,HBr · 010035-10-6 · 50 %,1,1,4,4,4,4,4,1,4,x,1,3,x,1,1,1,1
Hydrogen bromide,HBr · 010035-10-6 · diluted,1,1,4,4,3,4,4,1,4,x,1,3,x,x,1,1,1
Hydrogen chloride,HCl · 007647-01-0 · 1-5 %,1,1,4,1,2,1,4,1,1,1,1,x,1,1,1,1,1
Hydrogen chloride,HCl · 007647-01-0 · 35 %,1,1,4,4,4,1,4,1,3,1,2,3,1,1,1,1,1
Hydrogen chloride,HCl · 007647-01-0 · concentrated,1,1,4,4,4,1,4,1,3,1,2,3,1,1,1,1,1
Hydrogen chloride,HCl · 007647-01-0 · 20 %,1,1,4,2,3,1,4,1,1,1,1,x,x,1,1,1,1
Hydrogen chloride (gas),HCl · 007647-01-0 · anhydrous,1,x,4,3,4,x,4,1,x,x,1,x,x,x,1,1,1
Hydrogen cyanide,HCN · 000074-90-8 · techn. pure,1,1,3,4,x,x,4,1,1,x,1,1,x,x,1,1,1
Hydrogen cyanide,HCN · 000074-90-8 · aqueous,1,1,3,4,x,4,4,1,1,x,1,1,x,x,1,1,1
Hydrogen fluoride,HF · 007664-39-3 · anhydrous,x,x,4,4,4,x,4,2,x,4,x,x,x,x,1,1,x
Hydrogen fluoride,HF · 007664-39-3 · 4 %,1,1,4,2,4,1,4,1,2,2,2,x,x,1,1,1,1
Hydrogen fluoride,HF · 007664-39-3 · 50 %,1,1,4,4,4,1,4,1,4,3,2,2,3,1,1,1,1
Hydrogen fluoride,HF · 007664-39-3 · 70 %,x,1,4,4,4,x,4,1,4,4,1,3,x,x,1,1,1
Hydrogen fluoride,HF · 007664-39-3 · 100 %,x,x,4,4,4,x,4,2,x,4,x,x,x,x,1,1,x
Hydrogen peroxide,H 2 O 2 · 007722-84-1 · 30 %,1,1,4,1,1,1,4,1,1,1,1,x,1,1,1,1,1
Hydrogen peroxide,2 2 · 007722-84-1 · 100 %,1,1,4,x,x,x,4,4,4,x,x,x,x,x,1,1,2
Hydrogen peroxide,H O · 007722-84-1 · 90 %,1,1,4,1,x,1,4,1,1,1,1,x,x,1,1,1,1
Hydrogen peroxide,H 2 O 2 · 007722-84-1 · 3 %,1,1,3,1,1,1,1,1,1,1,1,x,1,1,1,1,1
Hydroquinone,C H O · 000123-31-9 · saturated,x,1,4,3,1,x,3,1,4,x,1,x,1,x,1,1,3
Hydroxyaluminium di(acetate),C 4 H 7 AlO 5 · 000139-12-8 · aqueous,1,1,1,1,1,1,1,1,x,x,1,1,x,1,1,1,1
Hydroxylamine disulfate,H N SO · 010039-54-0 · 12 %,1,1,x,2,x,x,3,1,x,x,x,x,x,x,1,1,2
Hydroxylamine disulfate,H N SO · 010039-54-0 · each,1,x,x,2,x,x,3,1,x,x,1,x,x,x,1,1,2
"Hydroxymethyl furfural, 5- (HMF)",C 6 H 6 O 3 · 000067-47-0,x,x,3,3,x,x,2,2,x,x,x,x,4,x,1,1,3
Iodine pentafluoride,JF · 007783-66-6,x,x,4,4,4,x,4,3,x,x,x,x,x,x,x,2,3
"Iodine, tincture of",I · 007553-56-2,1,1,4,3,x,1,1,1,3,x,4,4,3,1,x,1,1
Iodoform,CHJ 3 · 000075-47-8 · 100 %,3,3,3,3,x,x,2,3,3,x,4,4,x,x,1,1,2
Isoamyl alcohol,C H O · 000123-51-3,x,x,2,3,1,x,1,1,1,x,x,x,1,x,1,x,1
Isobutanol,C H O · 000078-83-1,1,1,2,1,2,1,1,1,2,1,1,x,3,1,1,1,1
Isobutyl acetate,C 6 H 12 O 2 · 000110-19-0,x,x,2,4,x,4,1,3,4,x,3,4,x,x,1,1,2
ISO-Fluid,— · — · liquid,x,2,1,3,1,4,1,3,4,x,1,x,1,x,1,1,1
ISO-Fluid A,— · —,x,x,2,3,x,4,2,3,4,x,x,x,x,x,1,1,2
ISO-Fluid B,— · —,x,x,2,3,x,4,2,3,4,x,x,x,x,x,1,1,2
ISO-Fluid C,— · —,x,x,2,3,x,4,2,3,4,x,x,x,x,x,1,1,2
ISO-Fluid D,— · —,x,x,2,3,x,4,2,3,4,x,x,x,x,x,1,1,2
Isopropyl acetate,C H O · 000108-21-4,1,2,1,4,3,2,1,2,4,4,4,4,x,1,1,1,3
Isopropyl alcohol,C 3 H 8 O · 000067-63-0 · techn. pure,1,1,1,1,1,1,1,1,2,1,1,4,1,1,1,1,1
Isopropyl chloride,C H Cl · 000075-29-6,x,x,2,4,x,4,2,3,4,x,x,x,x,x,1,1,2
Jam,— · —,1,1,1,1,1,x,2,1,1,x,1,x,1,1,1,1,1
Juices,— · —,1,1,1,1,1,1,1,1,1,x,1,1,x,x,1,1,1
Kerosene,— · 008008-20-6,2,3,1,4,1,2,1,3,4,2,1,x,x,2,1,1,1
Kerosene,— · — · techn. pure,1,3,1,3,1,x,1,1,4,1,1,3,3,x,1,1,1
Lactames,— · —,x,x,x,x,x,x,x,2,x,x,x,x,x,x,x,1,x
Lactic acid,C H O · 000050-21-5 · 3 %,1,1,3,1,1,1,2,1,2,1,2,x,1,1,1,1,1
Lactic acid,C H O · 000050-21-5 · 80 %,1,1,3,1,x,1,3,1,1,1,2,2,1,1,1,1,1
Lactic acid,C 3 H 6 O 3 · 000050-21-5 · 85 %,1,1,3,1,x,1,3,1,2,1,2,2,1,1,1,1,1
Lactose,C H O · 000063-42-3 · aqueous,1,1,1,1,1,1,1,1,1,x,1,1,1,1,1,1,1
Lanolin,— · 008006-54-0 · techn. pure,3,3,1,1,1,x,2,3,1,x,3,3,1,x,1,1,1
Lard,— · —,x,x,2,1,1,x,2,2,x,x,x,x,x,x,1,1,1
Latex,— · —,x,x,1,2,2,x,1,1,x,x,x,x,x,x,1,1,1
Laurel,— · — · ground,x,x,2,2,2,x,2,2,1,x,x,x,1,x,1,1,1
Lauryl alcohol,C H O · 000112-53-8 · 100 %,x,x,2,2,1,x,2,1,1,x,1,x,1,x,1,1,1
Lauryl chloride,C 12 H 25 Cl · 000112-52-7 · 100 %,x,x,2,3,x,x,2,3,x,x,x,x,x,x,1,1,1
Lavender oil,— · 008000-28-0,x,x,2,3,x,4,2,3,x,x,x,x,x,x,1,1,2
Lead acetate,C H PbO · 000301-04-2 · aqueous,1,1,3,1,2,1,1,1,1,x,1,1,1,1,1,1,1
Lead acetate,C 4 H 6 PbO 4 · 000301-04-2,1,1,3,1,2,x,1,1,x,x,x,x,x,1,1,1,1
Lead nitrate,Pb(NO 3 ) 2 · 010099-74-8 · aqueous,1,1,3,2,2,x,2,1,x,x,x,x,x,1,1,1,1
Lead nitrate,Pb(NO ) · 010099-74-8,1,1,3,2,2,x,2,1,1,x,x,x,1,1,1,1,1
Lead stearate,C 36 H 70 PbO 4 · 001072-35-1,1,1,2,1,1,x,1,1,1,x,x,x,1,1,1,1,1
Lead sulfate,PbSO 4 · 007446-14-2,1,1,2,1,1,x,1,1,1,x,x,x,1,1,1,1,1
Lead tetraethyl (TEL),C H Pb · 000078-00-2 · techn. pure,1,1,1,3,2,4,2,2,x,x,1,x,x,x,1,1,1
Lemon juice,— · —,1,1,1,1,2,x,1,1,1,x,x,x,x,x,1,1,1
Lemon oil,— · 084929-31-7,x,x,2,3,1,4,2,3,4,x,x,x,3,x,1,1,2
Lemongrass oil,— · 008007-02-1,x,x,2,3,x,4,2,3,4,x,x,x,4,x,1,1,3
Ligroin,— · 008032-32-4,x,x,2,1,2,4,2,3,3,x,x,x,1,x,1,1,1
Lime chloride,[3 x CaCl(OCl) + Ca(—OH) · aqueous,x,x,4,2,3,x,4,2,x,x,x,x,x,x,1,1,1
Lime chloride,[3 x CaCl(OCl) + Ca(—OH),x,x,4,2,3,x,4,1,1,x,x,x,1,x,1,1,1
"Limonene, DL-",C H · 000138-86-3,x,x,1,3,2,4,1,3,x,x,x,x,x,x,1,1,1
Linseed oil,— · 008001-26-1 · techn. pure,1,1,1,1,1,1,1,1,1,x,1,1,1,x,1,1,1
Liqueurs,— · —,1,x,2,1,1,x,2,1,x,x,1,x,x,x,1,1,1
Lithium bromide,LiBr · 007550-35-8,1,1,3,2,1,x,2,1,x,x,x,x,x,x,1,1,1
Lube oils,— · —,1,2,x,1,2,x,2,3,x,x,1,1,x,x,1,1,1
Lysol,— · —,x,x,4,3,x,x,3,1,x,x,x,x,x,x,1,1,2
Machine oil,— · — · 100 %,x,1,1,2,1,x,1,1,x,x,x,x,x,x,1,1,1
Magnesium carbonate,MgCO · 000546-93-0 · saturated,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Magnesium chloride,MgCl 2 · 007786-30-3 · aqueous,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Magnesium chlorite,Mg(ClO ) · ??,x,x,x,x,x,x,1,x,x,x,x,x,1,x,x,1,x
Magnesium hydroxide,Mg(HO) · 001309-42-8 · saturated,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
Magnesium iodide,MgJ 2 · 010377-58-9,1,1,2,2,2,x,1,1,x,x,x,x,x,1,1,1,1
Magnesium nitrate,Mg(NO 3 ) 2 · 010377-60-3 · saturated,1,1,1,2,1,1,1,1,1,x,1,1,x,1,1,1,1
Magnesiumsulfat,MgSO · 007487-88-9 · each,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Maize-germ oil,— · 008001-30-7 · techn. pure,1,x,2,1,1,x,2,1,1,x,3,x,1,x,1,1,1
Maleic acid,C 4 H 4 O 4 · 000110-16-7 · saturated,1,1,4,3,x,x,3,1,x,x,1,1,x,1,1,1,1
Maleic acid,C H O · 000110-16-7 · aqueous,1,1,4,3,x,x,3,1,x,x,x,x,x,1,1,1,1
Margarine,— · —,x,x,2,1,1,x,2,1,1,x,x,x,1,x,1,1,1
Menthol,C 10 H 20 O · 000089-78-1 · solid,1,3,3,3,x,x,2,1,4,x,x,x,x,x,1,1,1
Mercuric chloride,HgCl 2 · 007487-94-7 · aqueous,1,1,4,1,2,1,3,1,1,1,1,1,1,1,1,1,1
Mercuric cyanide,C HgN · 000592-04-1 · saturated,1,1,3,2,2,x,3,1,x,x,1,x,x,1,1,1,1
Mercuric nitrate,Hg(NO 3 ) 2 · 010045-94-0 · saturated,1,1,1,2,2,x,3,1,1,x,1,1,x,1,1,1,1
Mercury,Hg · 007439-97-6 · pure,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1
Mesityl oxide,C H O · 000141-79-7,x,x,2,4,4,4,2,3,4,x,x,x,4,x,1,1,x
Methacrylic acid,C 4 H 6 O 2 · 000079-41-4,1,1,4,4,x,x,4,1,x,x,x,x,x,x,1,1,3
Methane,4 · 000074-82-8 · techn. pure,1,x,1,1,1,x,1,1,x,x,1,x,x,x,1,1,1
Methoxy butanol,C 5 H 12 O 2 · — · 100 %,x,1,2,3,x,x,2,1,x,x,x,x,x,x,1,1,2
Methoxyethane,C H O · 000540-67-0 · 100 %,x,3,1,4,x,4,2,3,4,x,x,x,x,x,1,1,2
Methyl acetate,C 3 H 6 O 2 · 000079-20-9 · techn. pure,1,1,1,4,3,4,2,1,4,x,4,4,4,x,1,1,1
Methyl acrylate,4 6 2 · 000096-33-3,x,x,2,4,4,4,2,2,4,x,x,x,x,x,1,1,3
Methyl alcohol,CH O · 000067-56-1,1,1,2,4,1,1,1,1,3,3,1,3,3,1,1,1,1
Methyl amine,CH 5 N · 000074-89-5 · 32 %,1,1,4,4,x,x,1,1,x,x,3,4,x,x,1,1,3
Methyl benzene,C 7 H 8 · 000108-88-3,3,3,1,4,1,3,1,3,4,4,4,4,4,1,1,1,1
Methyl bromide,CH Br · 000074-83-9 · techn. pure,3,4,1,3,x,x,1,4,4,x,4,4,x,x,1,1,1
Methyl butanol,C H O · —,x,x,2,2,1,x,1,1,x,x,x,x,1,x,1,1,1
Methyl butyl ketone,C 6 H 12 O · 000591-78-6,x,x,2,4,4,4,2,3,4,x,x,x,x,x,1,1,3
Methyl chloride,CH Cl · 000074-87-3 · techn. pure,3,2,4,3,x,x,1,4,4,4,4,4,4,x,1,1,1
Methyl dichloroacetate,C 3 H 4 Cl 2 O 2 · 000116-54-1,1,x,3,4,x,4,3,1,x,x,4,x,x,x,1,1,3
Methyl ethyl ketone (MEK),C 4 H 8 O · 000078-93-3,1,3,1,4,4,4,1,1,4,4,4,4,4,2,1,1,3
Methyl formate,C H O · 000107-31-3,x,x,2,4,x,4,2,2,x,x,x,x,x,x,1,1,3
Methyl isobutyl ketone,C 6 H 12 O · 000108-10-1,1,2,1,4,4,3,2,2,4,4,4,4,4,2,1,1,3
Methyl isopropyl ketone,C 5 H 10 O · 000563-80-4,x,x,2,4,4,4,2,3,4,x,x,x,4,x,1,1,3
Methyl methacrylate,C 5 H 8 O 2 · 000080-62-6 · 100 %,x,x,2,4,4,4,2,2,4,x,4,4,x,x,1,1,3
Methyl propyl ketone,C 5 H 10 O · 000107-87-9,1,2,2,4,4,3,2,2,4,4,4,x,4,1,1,1,2
Methyl salicylate,C H O · 000119-36-8,x,x,3,3,x,x,3,1,4,x,x,x,4,x,1,1,3
Methyl sulfuric acid,CH SO · 000077-78-1 · 50 %,x,1,4,4,4,x,4,2,x,x,1,x,x,x,1,1,2
Methyl sulfuric acid,CH 4 SO 4 · 000077-78-1 · aqueous,x,x,4,4,4,x,4,2,x,x,x,x,x,x,1,1,2
Methylchloroacetate,C H ClO · 000096-34-4 · techn. pure,1,x,3,4,4,4,3,1,4,x,3,x,x,x,1,1,1
Methylcyclohexane,C 7 H 14 · 000108-87-2,3,3,2,2,1,4,2,3,x,x,x,x,1,x,1,1,1
Methylcyclopentane,C 6 H 12 · 000096-37-7,x,x,2,2,1,4,2,3,x,x,x,x,x,x,1,1,1
Methylene chloride,CH Cl · 000075-09-2,4,4,3,4,4,3,3,3,4,4,4,4,4,2,1,1,1
Methylglycol acetate,C H O · 000110-49-6,x,x,1,3,x,x,2,2,x,x,x,x,x,x,1,1,2
Milk,— · —,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mineral oil,— · 008012-95-1,1,2,1,1,1,1,1,1,1,1,1,x,x,1,1,1,1
Mineral water,— · —,1,1,1,1,1,x,1,1,x,x,1,x,x,1,1,1,1
Molasses wort,— · —,1,1,1,2,2,x,2,1,x,x,1,x,x,1,1,1,1
Monochloroethane,C H Cl · 000075-00-3,3,3,1,4,x,3,1,3,4,4,4,4,4,1,1,1,1
Morpholine,C H NO · 000110-91-8 · techn. pure,1,1,3,3,x,x,2,1,x,x,4,4,x,x,1,1,1
Motor oil,— · —,x,x,1,2,1,x,1,1,x,x,x,x,x,x,1,1,1
Mowilith D,— · —,1,x,2,x,2,x,2,1,x,x,1,x,x,x,1,1,1
Muscat,— · — · ground,x,x,2,4,2,x,2,2,4,x,x,x,3,x,1,1,2
Mustard,— · —,x,x,2,1,1,x,1,1,1,x,x,x,1,x,1,1,1
Naphtha,— · 008032-32-4,1,3,1,2,1,1,1,1,3,1,1,4,x,x,1,1,1
Naphthalene,C H · 000091-20-3 · 100 %,x,1,1,3,x,x,1,1,3,1,4,4,1,x,1,1,1
Naphthalene (in alcohol),— · —,1,1,2,3,x,x,1,1,3,x,x,x,3,x,1,1,2
Neon,Ne · 007440-01-9,x,x,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Nickel acetate,C 4 H 6 NiO 4 · 000373-02-4 · aqueous,1,1,3,2,1,x,2,1,x,x,x,x,x,x,1,1,1
