Compound / Fluid,Notes / Source,HDPE,LDPE,PA,PC,PETG,PMP,POM,PP,PS,PSU,PVC-H,PVC-S,SAN,ECTFE-ETFE,FEP,PTFE,PVDF
Nickel dichloride,NiCl · 007718-54-9 · saturated,1,1,1,2,1,x,2,1,x,x,1,1,x,x,1,1,1
Nickel dichloride,NiCl 2 · 007718-54-9 · aqueous,1,1,3,2,1,x,2,1,x,x,x,x,x,x,1,1,1
Nickel sulfate,NiSO 4 · 007786-81-4 · saturated,1,1,1,1,1,1,2,1,1,x,1,1,1,x,1,1,1
Nickel sulfate,NiSO · 007786-81-4 · aqueous,1,1,3,1,1,x,2,1,x,x,x,x,x,x,1,1,1
Nickelous nitrate,Ni(NO ) · 013138-45-9 · saturated,1,1,3,2,1,1,2,1,1,1,1,1,x,x,1,1,1
Nicotine,C 10 H 14 N 2 · 000054-11-5,1,1,3,3,x,x,2,1,1,x,1,x,x,x,1,1,2
Nicotinic acid,6 5 2 · 000059-67-6 · diluted,1,1,3,2,x,x,3,1,x,x,1,x,x,x,1,1,2
Nitric acid,HNO · 007697-37-2 · 1-10 %,1,1,4,1,2,1,4,1,2,1,1,x,1,1,1,1,1
Nitric acid,HNO 3 · 007697-37-2 · 50 %,2,3,4,4,2,2,4,3,4,2,2,x,x,1,1,1,1
Nitric acid,HNO 3 · 007697-37-2 · 66 %,2,3,4,4,4,2,4,4,4,4,3,x,x,1,1,1,1
Nitric acid,HNO · 007697-37-2 · 100 %,4,4,4,4,4,x,4,4,x,x,4,x,4,x,x,1,4
Nitric acid,HNO · 007697-37-2 · 70 %,2,3,4,4,4,2,4,4,4,4,3,x,x,1,1,1,1
Nitro benzoic acid,C 7 H 5 NO 4 · —,1,1,3,3,x,x,3,1,x,x,1,x,x,x,1,1,2
Nitro reducer,— · —,x,x,3,4,x,4,3,3,4,x,x,x,x,x,1,1,3
Nitrobenzene,C H NO · 000098-95-3,3,4,4,4,1,4,3,2,4,4,4,4,4,1,1,1,1
Nitroethane,C H NO · 000079-24-3,x,x,3,4,x,x,3,2,x,x,x,x,x,x,1,1,3
Nitrogen,N 2 · 007727-37-9,x,x,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Nitrogen tetroxide,N O · 010544-72-6,x,x,3,3,1,x,4,1,x,x,x,x,x,x,x,1,2
Nitroglycerine,C 3 H 5 (NO 3 ) 3 · 000055-63-0 · diluted,x,x,3,3,x,x,2,2,x,x,3,4,x,x,1,1,3
Nitrohydrochloric acid,HNO 3 + HCl · 008007-56-5,4,4,4,4,4,3,4,4,4,4,4,4,3,1,2,1,3
Nitropropane,C H NO · —,x,x,3,4,x,x,3,2,x,x,x,x,x,x,1,1,3
Nitrose gases,— · — · diluted,1,x,3,4,x,x,4,1,x,x,1,x,x,x,1,1,1
Nitrotoluene,C 7 H 7 NO 2 · 001321-12-6 · techn. pure,1,1,4,4,1,4,3,1,4,x,4,4,x,x,1,1,1
Nitrous oxide,N O · 010024-97-2,x,x,2,2,1,x,2,2,x,x,x,x,x,x,1,1,1
Nonyl alcohol,C 9 H 20 O · 000143-08-8 · 100 %,x,1,2,2,1,x,1,1,1,x,x,x,1,x,1,1,1
Nutmeg oil,— · 008008-45-5,x,x,2,4,x,x,2,2,4,x,x,x,3,x,1,1,2
Octafluoropropane,C 3 F 8 · 000076-19-7,x,x,1,3,x,x,1,3,x,x,x,x,x,x,x,1,x
Octane,C 8 H 18 · 000111-65-9,1,1,1,2,1,1,1,1,4,2,3,3,1,1,1,1,1
Octyl cresol ?,C H O · — · 100 %,3,3,3,4,x,x,3,3,x,x,x,x,x,x,1,1,2
"Oils and fats, vegetable",— · —,1,1,2,2,1,x,2,1,3,x,1,3,x,x,1,1,1
"Oils, essential",— · —,4,3,2,3,x,x,2,3,x,x,x,x,x,x,1,1,3
Oleic acid,C H O · 000112-80-1 · techn. pure,1,1,1,1,1,x,2,1,1,x,1,x,1,x,1,1,1
Oleic acid methyl ester,C 19 H 36 O 2 · 000112-62-9,x,x,2,3,2,4,2,2,x,x,x,x,x,x,1,1,1
Oleum,H 2 SO 4 x SO 3 · 008014-95-7 · 10 % SO 3,4,4,4,4,4,4,4,4,4,4,4,4,x,x,1,1,4
Oleum steams,— · — · small,4,x,4,3,x,x,4,4,x,x,1,x,x,x,1,1,1
Olive oil,— · 008001-25-0,1,x,2,2,1,x,1,1,1,x,1,x,1,x,1,1,1
Orange juice,— · —,1,1,1,1,1,x,2,1,1,x,x,x,1,1,1,1,1
Orange oil,— · 008028-48-6,3,3,1,3,x,4,1,3,4,x,x,x,x,x,1,1,3
"Orange oil, bitter",— · 068916-04-1,2,3,2,3,1,3,2,2,4,3,3,x,x,1,1,1,2
Oxalic acid,C 2 H 2 O 4 x 2H 2 O · 000144-62-7 · aqueous,1,1,4,2,2,x,4,1,x,x,x,x,x,1,1,1,2
Oxygen,O · 007782-44-7 · techn. pure,1,1,2,1,1,x,1,1,1,x,1,1,x,x,1,1,1
Ozone,O 3 · 010028-15-6,3,3,4,1,x,1,4,3,2,1,1,x,1,1,1,1,1
Ozone-air-mixture,— · —,x,x,4,2,x,x,4,3,x,x,x,x,x,1,1,1,2
Palm kernel oil,— · 008023-79-8,x,x,1,2,1,x,2,1,1,x,x,x,x,x,1,1,1
Palm oil,— · 008002-75-3,1,x,1,2,1,x,2,1,x,x,1,x,1,x,1,1,1
Palmitic acid,C 16 H 32 O 2 · 000057-10-3 · techn. pure,3,2,1,2,1,x,1,3,1,x,1,3,1,x,1,1,1
Paraffin wax,— · 008002-74-2 · melted,x,x,x,2,x,x,2,2,x,x,x,x,x,x,1,1,x
Paraffin-emulsion,— · —,1,x,1,2,2,x,2,1,x,x,1,x,x,x,1,1,1
Paraffins,C n H 2n+2 · — · 100 %,1,1,1,1,1,1,1,1,1,1,1,1,x,x,1,1,1
Paraformaldehyde,(CH O) H O · 030525-89-4,x,x,x,2,1,x,2,1,x,x,x,x,x,x,1,1,2
Peanut oil,— · 008002-03-7,x,x,x,2,1,x,2,1,1,x,x,x,1,x,1,1,1
Pectin,— · 009000-69-5 · aqueous,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Pectin,— · 009000-69-5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Penicillin,— · —,1,1,2,1,1,x,1,2,x,x,x,x,1,1,1,1,1
Pentachlorbiphenyl,C 12 H 5 Cl 5 · —,x,x,1,3,x,x,2,4,x,x,x,x,x,x,x,1,2
"Pentane, normal",C H · 000109-66-0,1,1,1,1,1,3,1,3,3,x,x,x,1,x,1,1,1
"Pentanethiol, 1-",C 5 H 12 S · 000110-66-7,x,x,2,3,x,4,2,2,x,x,x,x,4,x,1,1,2
"Pentanol, 1-",5 12 · 000071-41-0,1,1,1,1,1,2,1,1,1,3,2,3,x,1,1,1,1
"Pentanone, 3-",C H O · 000096-22-0,2,2,3,4,4,2,1,2,4,4,4,x,4,2,1,1,3
Pepper,— · — · ground,x,x,2,1,1,x,2,2,4,x,x,x,x,x,1,1,1
Perchloric acid,HClO · 007601-90-3 · 70 %,2,3,4,4,4,2,4,4,2,4,3,4,x,1,1,1,1
Perchloric acid,HClO · 007601-90-3 · 20 %,x,1,4,3,x,x,4,1,x,x,1,3,x,x,1,1,1
Perchlorobutadiene,C 4 Cl 6 · 000087-68-3,x,x,3,4,x,4,1,3,4,x,x,x,x,x,1,2,3
Perfluorocyclobutane,C F · 000115-25-3,x,x,1,3,x,x,1,3,x,x,x,x,x,x,x,1,x
Perfumes,— · —,3,3,1,3,1,x,2,1,4,x,1,3,x,x,1,1,1
Petroleum,— · 008002-05-9,x,x,1,3,1,x,1,1,x,x,x,x,x,x,1,1,1
Petroleum ether,— · 008032-32-4 · techn. pure,1,1,1,3,1,1,1,1,4,1,1,3,3,x,1,1,1
Phenacetin,C 10 H 13 NO 2 · 000062-44-2,x,x,x,x,x,x,2,2,x,x,x,x,1,x,1,1,1
Phenethyl alcohol,C H O · 000060-12-8,x,x,3,4,x,x,2,1,x,x,x,x,4,x,1,1,2
Phenol,C 6 H 6 O · 000108-95-2 · 10 %,1,1,4,4,4,1,4,1,4,4,1,3,3,x,1,1,1
Phenol,C 6 H 6 O · 000108-95-2 · 100 %,2,3,4,4,4,1,4,1,4,3,4,3,4,1,1,1,1
Phenolic resin mass,— · —,1,1,3,3,x,x,3,1,x,x,x,x,x,x,1,1,1
Phenylhydrazine,C H N · 000100-63-0 · techn. pure,3,x,3,3,x,x,2,3,x,x,4,x,x,x,1,1,1
Phenylhydrazine hydrochloride,C 6 H 8 N 2 -HCl · 000059-88-1,x,x,3,2,x,x,3,1,x,x,3,x,x,x,1,1,1
Phenylsulfonate,— · 070528-83-5,x,1,x,x,x,x,x,1,x,x,x,x,x,x,1,1,x
Phosgene,COCl · 000075-44-5 · liquid,x,x,1,3,x,x,2,x,x,x,x,x,x,x,1,1,3
Phosgene,COCl 2 · 000075-44-5 · gaseous,x,3,1,3,x,x,2,3,x,x,4,x,x,x,1,1,3
Phosphates,— · — · aqueous,1,1,x,x,1,x,2,3,x,x,x,x,x,x,1,1,1
Phosphine,PH · 007803-51-2 · concentrated,x,x,1,3,x,x,1,3,x,x,1,x,x,x,x,1,1
Phosphoric acid,H PO · 007664-38-2 · 30 %,1,1,4,1,x,x,4,1,1,x,x,x,1,x,1,1,1
Phosphoric acid,H 3 PO 4 · 007664-38-2 · 85 %,1,1,4,1,x,1,4,1,1,1,1,1,1,1,1,1,1
Phosphoric acid,H 3 PO 4 · 007664-38-2 · 1-5 %,1,1,3,1,1,1,3,1,2,1,1,x,1,1,1,1,1
Phosphoric acid,H PO · 007664-38-2 · 20%,1,1,4,2,x,x,4,1,x,x,x,x,x,x,1,1,1
Phosphorus oxychloride,PCl 3 O · 010025-87-3 · 100 %,x,1,4,4,x,x,4,1,x,x,4,4,x,x,x,1,2
Phosphorus oxychloride,PCl 3 O · 010025-87-3,x,1,4,4,x,x,4,1,x,x,4,4,x,x,x,1,2
Phosphorus pentachloride,PCl · 010026-13-8,x,1,4,4,x,x,4,1,x,x,4,4,x,x,x,1,1
Phosphorus pentoxide,P O · 001314-56-3 · techn. pure,1,x,4,3,x,x,4,1,x,x,1,x,x,x,1,1,1
Phosphorus trichloride,PCl 3 · 007719-12-2,3,3,4,4,x,x,4,1,x,x,4,4,x,x,1,1,1
Phthalic acid,8 6 4 · 000088-99-3 · saturated,1,1,3,3,1,x,1,1,1,x,1,x,1,x,1,1,1
Phthalsäuremonoamylester ?,C H O · ??,x,x,3,3,x,x,3,2,x,x,x,x,4,x,1,1,2
Picric acid,C 6 H 3 N 3 O 7 · 000088-89-1 · 1 % aqueous,1,1,3,3,x,x,3,1,x,x,1,4,x,x,1,1,1
Pine oil,— · 008023-99-2,x,x,1,3,x,4,2,1,4,x,x,x,x,x,1,1,3
Pink,— · — · ground,x,x,2,4,1,x,2,2,4,x,x,x,4,x,1,1,2
Piperidine,C 5 H 11 N · 000110-89-4,x,x,3,3,x,x,2,2,x,x,x,x,x,x,1,1,2
Plasticiser,— · —,1,1,2,3,x,x,2,1,x,x,x,x,3,x,1,1,x
Polish remover,— · —,x,x,2,4,x,4,2,1,4,x,x,x,x,x,1,1,2
Polyester resins,— · —,3,3,1,4,1,x,2,3,x,x,x,x,x,x,1,1,2
Polyethylene glycol,HO-(C 2 H 4 O) n -H · 025322-68-3 · 100 %,1,1,3,x,x,x,1,1,x,x,x,x,x,x,1,1,2
Polyran M25 N,— · — · 80°C,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Polyran M400,— · — · 80°C,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Polysolvan O,C H O · 007397-62-8 · 100 %,x,1,2,3,1,x,1,2,x,x,x,x,x,x,1,1,x
Potassium acetate,C H KO · 000127-08-2 · aqueous,1,1,1,1,2,x,1,1,x,x,1,1,x,1,1,1,1
Potassium bisulfate,KHSO 4 · 007646-93-7 · aqueous,1,1,4,1,2,x,2,1,x,x,x,x,x,1,1,1,1
Potassium bisulfate,KHSO 4 · 007646-93-7,1,1,4,1,x,x,2,1,1,x,x,x,1,1,1,1,1
Potassium bitartrate,C H KO · 000868-14-4 · saturated,1,1,2,2,x,x,2,1,x,x,1,1,x,1,1,1,1
Potassium borate,KBO 2 · 012228-88-5 · 10 %,1,1,1,2,2,x,1,1,x,x,1,x,x,1,1,1,1
Potassium borate,KBO 2 · 012228-88-5 · aqueous,1,1,1,2,2,x,1,1,x,x,x,x,x,1,1,1,1
Potassium bromate,KBrO · 007758-01-2 · saturated,1,1,2,1,x,x,2,1,1,x,1,x,1,x,1,1,1
Potassium bromate,KBrO · 007758-01-2 · aqueous,x,x,2,2,x,x,2,1,x,x,x,x,x,x,1,1,1
Potassium bromide,KBr · 007758-02-3 · each,1,1,3,1,1,1,1,1,1,x,1,1,1,x,1,1,1
Potassium carbonate,2 3 · 000584-08-7 · saturated,1,1,1,3,2,1,1,1,1,x,1,1,1,x,1,1,1
Potassium carbonate,K CO · 000584-08-7 · aqueous,1,1,1,2,2,x,1,1,x,x,x,x,x,x,1,1,1
Potassium chlorate,KClO 3 · 003811-04-9 · saturated,1,x,1,2,x,x,2,1,1,x,1,x,x,x,1,1,1
Potassium chlorate,KClO 3 · 003811-04-9 · aqueous,1,x,1,2,x,x,2,1,1,x,1,x,x,x,1,1,1
Potassium chloride,KCl · 007447-40-7 · aqueous,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Potassium chromate,K CrO · 007789-00-6 · saturated,1,1,2,2,x,1,2,1,1,x,1,1,1,x,1,1,1
Potassium chromate,K 2 CrO 4 · 007789-00-6 · aqueous,x,x,2,2,x,x,2,1,x,x,x,x,x,x,1,1,1
Potassium cyanide,KCN · 000151-50-8 · saturated,1,1,1,4,x,x,3,1,x,x,1,4,x,x,1,1,1
Potassium cyanide,KCN · 000151-50-8 · aqueous,1,1,1,4,x,x,3,1,x,x,1,1,x,x,1,1,1
Potassium dichromate,K 2 Cr 2 O 7 · 007778-50-9 · saturated,1,1,4,3,3,1,3,1,1,x,1,1,1,x,1,1,1
Potassium dichromate,K 2 Cr 2 O 7 · 007778-50-9 · aqueous,x,x,3,1,3,x,3,1,x,x,x,x,x,x,1,1,1
Potassium ferricyanide,C FeK N · 013746-66-2 · each,1,1,1,1,1,x,2,1,1,x,1,1,x,1,1,1,1
Potassium ferrocyanide,C FeK N x 3H O · 014459-95-1 · saturated,1,1,1,2,1,x,2,1,x,x,1,1,x,1,1,1,1
Potassium ferrocyanide,C 6 FeK 4 N 6 x 3H 2 O · 014459-95-1 · diluted,1,1,1,1,1,x,2,1,x,x,1,1,x,1,1,1,1
Potassium fluoride,KF · 007789-23-3,1,1,1,2,2,x,1,1,x,x,x,x,1,1,1,1,1
Potassium hydrogen carbonate,CHKO · 000298-14-6 · saturated,1,1,1,2,2,x,1,1,x,x,x,x,x,1,1,1,1
Potassium hydroxide,KHO · 001310-58-3 · 10 %,1,1,1,4,4,x,1,1,x,x,x,x,1,1,1,1,1
Potassium hydroxide,KHO · 001310-58-3 · 30 %,1,1,1,4,4,1,3,1,1,1,1,1,x,x,x,1,2
Potassium hydroxide,KHO · 001310-58-3 · 50 %,1,1,1,4,4,1,3,1,2,1,1,1,1,1,1,1,3
Potassium hydroxide,KHO · 001310-58-3 · concentrated,1,1,1,4,4,1,3,1,2,1,1,1,1,1,1,1,3
Potassium hydroxide,KHO · 001310-58-3 · 1 %,1,1,1,3,4,1,1,1,2,1,1,x,x,1,1,1,1
Potassium hypochlorite,KClO · 007778-66-7 · diluted,1,1,3,3,3,1,4,1,3,1,1,1,x,x,1,1,1
Potassium iodate,KJO · 007758-05-6,x,x,2,2,2,x,2,1,x,x,x,x,1,x,1,1,1
Potassium iodide,KJ · 007681-11-0 · saturated,1,1,1,2,2,x,1,1,1,1,1,1,1,1,1,1,1
Potassium iodide,KJ · 007681-11-0 · aqueous,1,1,1,2,2,x,1,1,x,x,x,x,x,1,1,1,1
Potassium nitrate,KNO 3 · 007757-79-1 · 50 %,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Potassium nitrate,KNO 3 · 007757-79-1 · aqueous,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Potassium perchlorate,KClO · 007778-74-7 · saturated,1,1,1,1,1,1,1,1,x,x,1,3,x,1,1,1,1
Potassium perchlorate,KClO · 007778-74-7 · aqueous,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Potassium permanganate,KMnO 4 · 007722-64-7 · aqueous,x,x,4,1,2,x,1,1,x,x,x,x,x,x,1,1,1
Potassium permanganate,KMnO 4 · 007722-64-7,1,1,4,1,2,1,1,1,1,x,1,x,1,1,1,1,1
Potassium persulfate,K (SO ) · 007727-21-1 · each,1,1,4,1,x,1,3,1,1,x,1,1,1,x,1,1,1
Potassium sulfate,K 2 SO 4 · 007778-80-5 · aqueous,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Potassium sulfide,K 2 S · 001312-73-8 · diluted,1,1,1,2,2,1,2,1,1,x,1,1,1,x,1,1,1
Potassium sulfite,K SO · 010117-38-1 · saturated,1,1,1,2,2,x,1,1,x,x,x,x,x,x,1,1,1
Potassium thiosulfate,K S O · 010233-00-8 · saturated,1,1,1,2,1,x,1,1,x,x,x,x,x,1,1,1,1
Precipitated silica,SiO 2 · 001343-98-2 · each,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Prontosil,— · —,x,x,2,3,x,x,2,2,x,x,x,x,1,x,1,1,2
Propane,C H · 000074-98-6 · liquid,1,1,1,1,1,x,1,1,x,1,1,3,1,x,1,1,1
Propane,C 3 H 8 · 000074-98-6 · gaseous,3,4,1,3,1,4,1,2,4,3,1,x,x,1,1,1,1
Propargyl alcohol,C H O · 000107-19-7 · 7 %,1,1,3,1,x,x,2,1,x,x,1,1,x,x,1,1,1
Propionic acid,C H O · 000079-09-4 · 50 %,1,1,3,4,x,x,4,1,4,4,1,3,x,x,1,1,1
Propionic acid,C 3 H 6 O 2 · 000079-09-4,1,1,3,4,x,x,4,1,4,4,4,4,x,x,1,1,1
"Propyl acetate, normal",C 5 H 10 O 2 · 000109-60-4,x,x,1,4,x,4,1,2,x,x,x,x,x,x,1,1,2
Propyl alcohol,C H O · 000071-23-8,1,1,1,1,1,x,1,1,3,x,2,3,1,x,1,1,1
Propyl nitrate,C 3 H 7 NO 3 · 000627-13-4,x,x,3,3,x,x,3,2,x,x,x,x,x,x,1,1,3
"Propylamine, n-",C H N · 000107-10-8,x,x,x,3,x,x,2,2,x,x,x,x,x,x,1,1,2
Propylene,C H · 000115-07-1,1,1,1,3,1,x,1,1,4,x,3,4,x,x,1,1,1
Propylene glycol,C 3 H 8 O 2 · 000057-55-6,1,1,4,2,2,1,1,1,1,2,3,x,1,1,1,1,1
Propylene oxid,C 3 H 6 O · 000075-56-9,1,1,3,2,x,1,2,1,4,2,3,x,4,3,1,1,1
"Pydraul C (312, 540)",— · —,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x
"Pydraul E (29, 30, 50, 65, 90, 11)",— · —,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,x
Pyridine,C 5 H 5 N · 000110-86-1,1,x,1,4,x,x,1,3,4,4,4,4,4,1,2,1,1
Pyrogallic acid,C H O · 000087-66-1,x,x,1,3,x,x,3,1,3,x,x,x,1,x,1,1,1
Pyroligneous oil,— · 008001-20-5,x,x,1,2,1,x,1,2,x,x,x,x,x,x,1,1,1
Pyrrole,C 4 H 5 N · 000109-97-7,x,x,3,4,x,x,2,3,x,x,x,x,x,x,1,1,3
Quinine,20 24 2 2 · 000130-95-0,1,1,2,2,2,x,1,1,x,x,x,x,x,1,1,1,1
Ramasit,— · —,x,x,x,x,x,x,x,x,x,x,1,x,x,x,x,1,1
Resorcinol,C 6 H 6 O 2 · 000108-46-3 · 5 %,1,1,4,2,x,1,3,1,2,4,2,x,3,1,1,1,3
Resorcinol,C H O · 000108-46-3 · saturated,1,1,4,2,x,1,3,1,2,4,3,x,x,1,1,1,3
Roaster off-gas,— · — · each,x,x,2,x,x,x,3,1,x,x,x,x,x,x,1,1,2
Rose oil,— · 008007-01-0,x,x,2,3,x,x,2,2,4,x,x,x,3,x,1,1,2
Rum ether,— · 008030-89-5,x,x,2,3,x,x,2,2,4,x,x,x,1,x,1,1,3
Sagrotan,— · — · liquid,1,1,x,3,x,x,3,1,3,x,x,x,x,x,1,1,2
Salicyl acid,C 7 H 6 O 3 · 000069-72-7 · saturated,1,1,1,1,1,1,4,1,1,1,2,x,1,1,1,1,1
Salicyl acid,C 7 H 6 O 3 · 000069-72-7 · powder,1,1,1,1,1,1,3,1,1,1,2,x,x,1,1,1,1
Salicylaldehyde,C H O · 000090-02-8,1,1,3,2,x,1,3,1,4,3,3,x,x,1,1,1,3
Salt spring,NaCl · 007647-14-5 · saturated,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
"Salt water, sea water",— · —,1,1,1,1,1,x,1,1,1,x,1,1,1,1,1,1,1
Saturated steam condensate,— · —,x,x,2,2,x,x,2,1,x,x,x,x,x,x,1,1,2
Sea water,— · —,1,1,1,1,1,x,1,1,1,x,1,1,1,1,1,1,1
Silicofluoric acid,H 2 SiF 6 · 016961-83-4 · 32 %,1,1,4,1,4,x,4,1,x,x,1,x,x,1,1,1,1
Silicone greases,— · —,x,x,1,1,1,x,1,1,x,x,x,x,x,x,1,1,1
Silicone oil,— · —,1,1,1,1,1,1,1,1,3,1,1,x,1,x,1,1,1
Silver acetate,C 2 H 3 AgO 2 · 000563-63-3,1,1,2,1,2,1,2,1,2,1,2,x,x,1,1,1,1
Silver cyanide,CAgN · 000506-64-9,1,1,2,2,2,x,2,1,x,x,x,x,x,x,1,1,1
Silver nitrate,AgNO · 007761-88-8 · aqueous,1,x,1,1,2,x,1,1,x,x,x,x,x,x,1,1,1
Silver nitrate,AgNO 3 · 007761-88-8,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1
Skydrol 500 (B4),— · —,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,1,x
Skydrol 7000,— · —,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,1,x
"Soaps, liquid",— · —,1,1,1,2,2,x,1,1,x,x,x,x,x,x,1,1,1
Soapy solution,— · — · each,1,x,4,2,1,x,1,1,x,x,1,x,x,1,1,1,1
Sodium acetate,C H NaO · 000127-09-3 · each,1,1,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1
Sodium benzoate,C H NaO · 000532-32-1 · 36 %,1,1,1,2,2,x,1,1,x,x,x,x,x,1,1,1,1
Sodium benzoate,C 7 H 5 NaO 2 · 000532-32-1 · aqueous,1,1,2,2,1,x,1,1,x,x,x,x,x,1,1,1,1
Sodium benzoate,C 7 H 5 NaO 2 · 000532-32-1,1,1,1,2,1,x,1,1,1,x,1,x,1,1,1,1,1
Sodium bicarbonate,NaHCO · 000144-55-8 · aqueous,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
