Compound / Fluid,Notes / Source,HDPE,LDPE,PA,PC,PETG,PMP,POM,PP,PS,PSU,PVC-H,PVC-S,SAN,ECTFE-ETFE,FEP,PTFE,PVDF
Sodium bisulfate,NaHSO 4 · 007681-38-1 · 10 %,1,1,4,1,1,x,2,1,x,x,1,x,x,1,1,1,1
Sodium bisulfate,NaHSO 4 · 007681-38-1 · each,1,1,1,1,x,x,3,1,1,x,1,x,1,1,1,1,1
Sodium bisulfite,NaHSO · 007631-90-5 · aqueous,1,1,1,2,1,x,4,1,x,x,x,x,x,x,1,1,1
Sodium borate,Na B O x 10 H O · 001303-96-4 · saturated,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
Sodium borate,Na 2 B 4 O 7 x 10 H 2 O · 001303-96-4 · aqueous,1,1,1,2,1,x,1,1,x,x,x,x,x,1,1,1,1
Sodium bromate,3 · 007789-38-0 · each,1,1,3,2,x,x,1,1,1,x,1,x,1,x,1,1,1
Sodium bromide,NaBr · 007647-15-6 · each,1,1,1,2,1,x,1,1,1,x,1,x,1,1,1,1,1
Sodium carbonate,Na 2 CO 3 · 000497-19-8 · saturated,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1
Sodium carbonate,Na 2 CO 3 · 000497-19-8 · aqueous,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Sodium chlorate,NaClO · 007775-09-9 · each,1,1,1,1,x,1,2,1,1,x,1,x,x,x,1,1,1
Sodium chlorate,NaClO 3 · 007775-09-9 · aqueous,x,x,3,1,1,x,2,1,x,x,x,x,x,x,1,1,1
Sodium chloride,NaCl · 007647-14-5 · each,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sodium chloride,NaCl · 007647-14-5 · aqueous,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sodium chlorite,NaClO 2 · 007758-19-2 · diluted,1,1,1,2,x,x,2,1,x,x,3,4,x,x,1,1,1
Sodium chromate,NaCrO 4 · 007775-11-3 · diluted,1,1,1,2,x,x,2,1,1,x,1,x,1,x,1,1,1
Sodium cyanide,CNNa · 000143-33-9 · saturated,1,1,1,3,x,x,3,1,x,x,x,x,x,x,1,1,1
Sodium cyanide,CNNa · 000143-33-9 · aqueous,1,1,1,3,1,x,3,1,x,x,x,x,x,x,1,1,1
Sodium dichromate,Na 2 Cr 2 O 7 · 010588-01-9,x,1,1,1,3,1,3,1,1,x,1,x,x,1,1,1,1
Sodium dodecylbenzene sulfonate,C H NaSO · 025155-30-0,1,1,2,2,1,x,1,1,x,x,x,x,x,x,1,1,1
Sodium ferrocyanide,C 6 FeNa 4 N 6 · 013601-19-9,1,1,1,2,1,x,2,1,x,x,x,x,x,1,1,1,1
Sodium fluoride,NaF · 007681-49-4 · saturated,1,1,1,2,1,1,1,1,1,x,1,1,1,x,1,1,1
Sodium hydrosulfite,Na S O · 007775-14-6 · 10 %,1,x,2,2,2,x,2,1,x,x,1,x,1,x,1,1,1
Sodium hydrosulfite,Na 2 S 2 O 4 · 007775-14-6,1,x,2,2,2,x,2,1,x,x,1,x,1,x,1,1,1
Sodium hydroxide,NaOH · 001310-73-2 · concentrated,1,1,1,4,4,x,3,1,x,x,x,x,x,x,x,1,2
Sodium hydroxide,NaOH · 001310-73-2 · 30 %,1,1,1,4,4,1,1,1,1,1,1,1,x,x,1,1,2
Sodium hydroxide,NaOH · 001310-73-2 · 45 %,1,1,1,4,4,1,1,1,1,1,1,1,1,x,x,1,2
Sodium hydroxide,NaOH · 001310-73-2 · 50 %,1,1,1,4,4,1,1,1,2,1,1,x,x,1,1,1,3
Sodium hydroxide,NaOH · 001310-73-2 · 60 %,1,1,1,4,4,1,3,1,1,1,x,x,x,x,x,1,2
Sodium hydroxide,NaOH · 001310-73-2 · 1 %,1,1,1,3,3,1,1,1,2,1,1,x,x,1,1,1,1
Sodium hypochlorite,NaClO · 007681-52-9 · diluted,2,2,4,3,3,1,4,2,1,1,1,1,1,x,1,1,1
Sodium hypochlorite,NaClO · 007681-52-9 · 15 %,2,2,4,2,3,1,4,2,1,1,1,x,1,1,1,1,3
Sodium hypochlorite,NaClO · 007681-52-9 · saturated,2,2,4,2,3,1,4,2,1,1,1,x,1,x,1,1,3
Sodium hypochlorite,"NaClO · 007681-52-9 · 12,5 % Cl",2,2,4,2,3,1,4,2,1,1,1,1,1,1,1,1,1
Sodium iodide,NaJ · 007681-82-5 · each,1,1,2,1,1,x,1,1,x,x,1,x,x,1,1,1,1
Sodium metabisulfite,2 2 5 · 007681-57-4 · each,1,1,1,2,2,x,4,1,x,x,1,x,x,x,1,1,1
Sodium nitrate,NaNO · 007631-99-4 · saturated,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sodium nitrate,NaNO 3 · 007631-99-4 · aqueous,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Sodium nitrite,NaNO 2 · 007632-00-0 · saturated,1,1,1,2,1,1,1,1,1,x,1,1,1,x,1,1,1
Sodium nitrite,NaNO · 007632-00-0 · aqueous,1,1,1,2,1,x,1,1,x,x,x,x,x,x,1,1,1
Sodium oxalate,C Na O · 000062-76-0 · saturated,1,1,1,1,1,x,1,1,x,x,1,x,x,1,1,1,1
Sodium perborate,NaBO 2 (HO) 2 x 3H 2 O013517-20-9 · saturated,1,1,4,2,x,x,2,1,1,x,1,3,1,x,1,1,1
Sodium perborate,NaBO 2 (HO) 2 x 3H 2 O013517-20-9 · aqueous,1,1,4,2,3,x,2,1,x,x,x,x,x,x,1,1,1
Sodium perchlorate,NaClO 4 · 007601-89-0 · saturated,1,1,2,1,1,x,1,1,x,x,1,x,x,x,1,1,1
Sodium peroxide,Na 2 O 2 · 001313-60-6 · 10 %,x,1,4,3,4,x,4,x,x,x,1,x,x,x,x,1,1
Sodium peroxide,Na 2 O 2 · 001313-60-6 · saturated,x,3,4,3,4,x,4,2,x,x,1,x,x,x,x,1,1
Sodium persulfate,Na 2 S 2 O 8 · 007775-27-1 · saturated,1,x,4,2,x,x,3,1,x,x,1,x,x,x,1,1,1
Sodium phosphate,Na 3 PO 4 x 12H 2 O · 010101-89-0 · saturated,1,1,1,2,1,x,1,1,1,x,1,1,1,1,1,1,1
Sodium phosphate,Na 3 PO 4 x 12H 2 O · 010101-89-0 · aqueous,1,1,1,2,1,x,1,1,x,x,x,x,x,1,1,1,1
Sodium polyphosphates,(NaPO 3 ) 6 · 068915-31-1 · saturated,1,1,2,2,1,x,1,1,x,x,x,x,x,x,1,1,1
Sodium silicate,Na 2 Si 3 O 7 · 001344-09-8 · each,1,1,1,1,1,x,2,1,1,x,1,1,1,x,1,1,1
Sodium silicate,Na 2 Si 3 O 7 · 001344-09-8 · saturated,1,1,1,1,1,x,x,1,1,x,1,1,1,x,1,1,1
Sodium stearate,C 18 H 35 NaO 2 · 000822-16-2 · aqueous,1,1,1,2,1,x,1,1,x,x,x,x,x,1,1,1,1
Sodium sulfate,Na 2 SO 4 · 007757-82-6 · saturated,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1
Sodium sulfate,Na 2 SO 4 · 007757-82-6 · aqueous,1,1,1,1,1,x,1,1,x,1,1,1,x,1,1,1,1
Sodium sulfate,Na 2 SO 4 · 007757-82-6,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Sodium sulfide,Na 2 S · 001313-82-2 · saturated,1,1,1,3,1,1,1,1,1,1,1,1,1,x,1,1,3
Sodium sulfide,Na 2 S · 001313-82-2 · aqueous,1,1,1,3,1,x,1,1,x,x,x,x,x,x,1,1,1
Sodium sulfite,Na 2 SO 3 · 007757-83-7 · saturated,1,1,1,2,2,1,1,1,1,x,1,1,1,x,1,1,1
Sodium thiosulfate,2 2 3 2 · 010102-17-7 · each,1,1,1,2,1,x,1,1,x,x,x,x,x,1,1,1,1
Sodium thiosulfate,2 2 3 2 · 010102-17-7 · saturated,1,1,1,1,1,x,1,1,1,x,1,1,1,x,1,1,1
Sodium thiosulfate,Na S O x 5H O · 010102-17-7 · aqueous,1,1,1,1,1,x,1,1,x,x,x,x,x,x,1,1,1
Soft soap,— · — · diluted,1,1,x,2,1,x,1,1,x,x,1,x,x,x,1,1,1
Soya oil,— · 008001-22-7,x,x,2,1,1,x,2,1,x,x,x,x,x,x,1,1,1
Spermaceti,— · 008002-23-1,x,1,1,1,1,x,x,1,x,x,x,x,x,x,1,1,1
Spinning bath acid,— · — · 100mg CS /l,1,x,4,3,x,x,4,1,x,x,1,x,x,x,1,1,1
Spirit (of wine),C 2 H 6 O · —,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1
Spirits,C H O · —,1,1,1,1,1,x,1,1,x,1,1,x,x,1,1,1,1
Spirits of Turpentine,— · 008006-64-2,2,3,1,4,1,3,1,4,4,4,2,4,3,1,1,1,1
Spirits of wine,C 2 H 6 O · — · 50 %,1,1,1,1,1,1,1,1,1,1,1,3,x,x,1,1,1
Spirits of wine,C 2 H 6 O · — · 96 %,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1
Spruce oil,— · 008008-80-8,1,2,2,2,x,2,2,1,4,3,3,x,3,1,1,1,2
Stannic chloride,SnCl · 007646-78-8 · aqueous,1,1,4,3,x,x,4,1,4,x,x,x,x,x,1,1,1
Stannous chloride,SnCl 2 · 007772-99-8 · aqueous,1,1,4,2,x,x,2,1,x,x,x,x,x,x,1,1,1
Stannous chloride,SnCl · 007772-99-8 · saturated,1,1,4,1,x,x,2,1,1,x,1,1,1,x,1,1,1
Starch solution,(C H O ) · — · each,1,1,1,1,1,x,1,1,x,x,1,x,x,1,1,1,1
Starch syrup,— · —,1,1,1,1,1,x,1,1,x,x,1,x,x,1,1,1,1
"Stauffer grease, thick",— · —,x,x,2,2,1,x,1,2,1,x,x,x,1,x,1,1,1
Steam,H O · — · up to 150°C,4,4,4,x,x,x,3,3,x,x,x,x,x,x,x,1,x
Stearic acid,C 18 H 36 O 2 · 000057-11-4 · crystals,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
Strontium bromide,SrBr 2 · 010476-81-0,1,1,2,1,1,x,1,1,x,x,x,x,1,x,1,1,1
Strychnine,C H N O · 000057-24-9,1,1,1,1,2,x,2,1,1,x,x,x,x,x,1,1,1
Styrene,C H · 000100-42-5 · 100 %,4,3,1,4,1,4,1,3,x,x,4,4,x,x,1,1,2
Succinic acid,C 4 H 6 O 4 · 000110-15-6 · 50 %,1,1,3,2,x,x,3,1,x,x,2,x,x,1,1,1,1
Succinic acid,4 6 4 · 000110-15-6 · saturated,1,1,3,2,x,x,3,1,1,x,1,1,x,1,1,1,1
Sugar acid,— · — · saturated,1,1,3,2,x,x,2,1,x,x,x,x,x,x,1,1,1
Sugar beet juice,— · —,1,1,1,1,x,1,1,1,1,x,1,1,x,1,1,1,1
Sugar syrup,— · —,1,1,1,1,1,1,1,1,1,1,1,x,x,1,1,1,1
Sulfur,S · 007704-34-9 · techn. pure,1,1,1,1,2,x,1,1,1,x,3,3,1,x,1,1,1
Sulfur (mono)chloride,S Cl · 010025-67-9,x,x,4,3,x,x,4,4,x,x,x,x,x,x,1,1,1
Sulfur dioxide,SO 2 · 007446-09-5 · damp,1,1,3,3,x,1,4,1,3,2,1,x,x,1,1,1,1
Sulfur dioxide,2 · 007446-09-5 · liquid,3,4,3,3,x,4,4,4,4,2,3,x,x,1,1,1,4
Sulfur hexafluoride,SF · 002551-62-4,x,x,1,2,1,x,1,2,x,x,x,x,1,x,x,1,2
Sulfur trioxide,SO 3 · 007446-11-9,4,4,4,4,4,x,4,4,x,x,4,x,x,x,2,2,3
"Sulfur, melted, 121 °C",S 8 · 007704-34-9,x,x,4,3,x,4,4,4,4,x,x,x,4,x,x,1,x
Sulfuric acid,H SO · 007664-93-9 · 40 %,1,1,4,2,4,1,4,1,2,3,1,1,1,1,1,1,1
Sulfuric acid,H SO · 007664-93-9 · 60 %,1,1,4,3,4,1,4,1,2,1,1,x,x,1,1,1,1
Sulfuric acid,H 2 SO 4 · 007664-93-9 · 80 %,1,1,4,3,4,1,4,1,3,3,1,1,x,1,1,1,1
Sulfuric acid,H SO · 007664-93-9 · 95 %,3,3,4,4,4,2,4,3,4,4,2,x,4,1,1,1,1
Sulfuric acid,H SO · 007664-93-9 · fuming,4,4,4,4,4,4,4,4,4,4,4,4,x,x,1,1,4
Sulfuric acid,H 2 SO 4 · 007664-93-9 · 1-6 %,1,1,4,1,x,1,4,1,1,1,1,x,1,1,1,1,1
Sulfuric acid,H 2 SO 4 · 007664-93-9 · 20 %,1,1,4,1,x,1,4,1,1,1,1,x,x,1,1,1,1
Sulfurous acid,H SO · 007782-99-2 · saturated,1,1,4,4,1,x,4,1,x,x,1,x,x,x,1,1,1
Sulfuryl chloride,Cl SO · 007791-25-5 · techn. pure,4,4,4,1,x,x,4,4,x,x,4,4,x,x,x,1,3
Tallow,— · — · techn. pure,1,1,1,1,1,x,1,1,x,x,1,1,x,x,1,1,1
Tannic acid,C 76 H 52 O 46 · 001401-55-4 · 10 %,1,1,1,3,x,1,4,1,3,x,1,x,x,x,1,1,1
Tannic acid,C 76 H 52 O 46 · 001401-55-4,1,1,1,4,x,x,4,1,1,x,x,x,1,x,1,1,1
Tanning extracts,— · —,1,1,1,3,x,x,4,1,x,x,x,x,x,x,1,1,1
"Tanning extracts, vegetable",— · — · techn. usually,1,1,1,3,x,x,4,1,x,x,1,x,x,x,1,1,1
Tar,— · —,x,1,1,3,1,x,1,2,1,1,1,3,x,x,1,1,2
Tartaric acid,C H O · 000087-69-4 · aqueous,1,1,3,1,x,x,3,1,x,1,x,x,x,x,1,1,1
Tartaric acid,C H O · 000087-69-4,1,1,4,1,x,1,3,1,2,1,1,1,1,1,1,1,1
Tetrabromoethane (TBE),C 2 H 2 Br 4 · — · 100 %,4,3,3,4,4,4,3,3,4,x,4,4,x,x,1,1,2
Tetrachloreethane,C 2 H 2 Cl 4 · — · techn. pure,3,3,3,4,4,4,1,3,4,x,4,4,4,x,1,1,1
Tetrachlorodifluoroethane,C Cl F · 000076-12-0,x,x,1,3,x,x,1,3,x,x,x,x,x,x,x,1,x
Tetrachloroethylene,C 2 Cl 4 · 000127-18-4,4,4,4,4,3,4,1,4,4,4,4,4,3,1,1,1,1
Tetrahydrofuran (THF),C 4 H 8 O · 000109-99-9,3,4,1,4,1,3,1,3,4,4,4,4,4,2,1,1,3
Tetrahydrofurfuryl alcohol,C 5 H 10 O 2 · 000097-99-4,x,x,2,3,x,x,2,2,x,x,x,x,4,x,1,1,2
Tetrahydronaphthalene,C H · 000119-64-2 · techn. pure,3,4,1,4,1,4,1,4,4,4,4,4,x,x,1,1,1
Thioglycolic acid,C 2 H 4 SO 2 · 000068-11-1,x,1,3,3,x,x,3,1,x,x,x,x,x,x,1,1,3
Thionyl chloride,Cl SO · 007719-09-7 · techn. pure,4,4,4,4,x,4,2,4,4,4,4,4,4,1,1,1,3
Thiophene,C H S · 000110-02-1,3,3,2,4,x,4,2,3,4,x,x,x,4,x,1,1,3
Thymol,C 10 H 14 O · 000089-83-8,x,x,3,3,x,x,3,3,3,x,x,x,4,x,1,1,2
Toluene,— · 092045-38-0 · 100 %,1,1,1,3,x,x,1,1,x,x,x,x,x,x,1,1,2
Train oil,— · —,x,x,1,2,1,x,1,2,x,x,x,x,x,x,1,1,1
Transformer oil,— · —,1,3,1,3,1,1,3,1,1,1,1,x,1,x,1,1,3
Triacetin,C H O · 000102-76-1,x,x,x,3,x,x,2,2,x,x,x,x,x,x,1,1,2
Tribromomethane,CHBr 3 · 000075-25-2,4,4,4,4,4,4,4,4,4,4,4,x,x,2,1,1,2
Tributyl citrate (TBC),C 18 H 32 O 7 · 000077-94-1,1,2,2,4,x,2,2,2,4,3,3,x,x,1,1,1,2
Tributyl phosphate (TBP),C H PO · 000126-73-8 · techn. pure,1,1,1,3,x,x,2,1,x,x,4,4,x,x,1,1,1
Trichloroacetaldehyde,C HCl O · 000075-87-6 · 100 %,1,1,4,3,4,x,3,1,x,x,4,4,x,x,1,x,4
Trichloroacetic acid (TCA),C 2 HCl 3 O 2 · 000076-03-9,1,3,4,4,4,x,4,1,4,x,4,4,x,x,1,1,1
Trichlorobenzene,C H Cl · — · 100 %,4,4,3,3,x,4,2,4,4,x,4,4,4,x,1,2,3
Trichloroethane,C H Cl · —,3,4,3,4,4,4,2,4,4,4,4,4,4,1,1,1,1
Trichloroethylene (TRI),C 2 HCl 3 · 000079-01-6 · 100 %,3,4,3,4,4,4,4,4,4,4,4,4,x,1,1,1,1
Trichlorofluoromethane,CCl 3 F · 000075-69-4,x,x,1,3,x,x,1,3,x,x,x,x,x,x,3,1,x
Trichlorophenol,C H Cl O · —,x,x,3,4,x,x,3,3,x,x,x,x,4,x,1,1,3
Trichlorotrifluoroethane,C 2 Cl 3 F 3 · 000076-13-1,x,x,1,3,1,x,1,3,x,x,x,x,x,x,x,1,1
Trichlorotrifluoroethane,C 2 Cl 3 F 3 · — · 100 %,4,3,1,3,x,x,1,4,4,1,3,4,3,x,x,1,1
Tricresyl phosphate (TCF),C H PO · — · techn. pure,1,1,1,4,1,x,1,1,4,x,4,4,4,x,1,1,3
Triethanolamine (TEA),C H NO · 000102-71-6 · techn. pure,1,1,2,2,1,x,2,1,1,x,3,4,1,x,1,1,1
Triethylamine (TEA),C 6 H 15 N · 000121-44-8 · techn. pure,x,x,2,3,x,x,1,4,x,x,x,x,x,x,1,1,3
Triethylene glycol,6 14 4 · 000112-27-6,1,1,3,1,x,1,1,1,1,1,2,x,1,1,1,1,2
Triethylene glycol diacetate,C H O · 000111-21-7,x,x,3,3,x,x,1,2,x,x,x,x,4,x,1,1,3
Triisopropylbenzene,C H · 000717-74-8,x,x,2,3,x,4,2,3,4,x,x,x,x,x,1,1,2
"Trimethylbenzene, 1,2,4-",C H · 000095-63-6,x,x,1,4,x,x,2,3,4,x,x,x,x,x,1,1,2
Trimethylolpropane,C 6 H 14 O 3 · 000077-99-6 · aqueous,x,x,2,2,2,x,1,1,x,x,x,x,x,x,1,1,1
"Trimethylpentane, 2,2,4-",8 18 · 000540-84-1 · techn. pure,1,1,1,2,1,4,1,1,3,1,1,4,1,x,1,1,1
Trioctyl phosphate,C H PO · 000078-42-2 · techn. pure,3,1,1,3,x,x,2,1,x,x,4,x,x,x,1,1,3
Tripropylene glycol (TPG),C 9 H 20 O 4 · 024800-44-0,1,1,3,1,x,1,1,1,1,1,2,x,x,1,1,1,2
Trisodium phosphate,Na 3 PO 4 · 007601-54-9,1,1,1,2,2,x,1,1,x,x,x,x,x,1,1,1,1
Turbine oil (based on mineral oil),— · —,x,x,1,2,1,x,2,1,x,x,x,x,x,x,1,1,1
Turpentine surrogate,— · —,x,x,1,3,1,4,1,3,4,x,x,x,1,x,1,1,1
Two-stroke oil,— · — · 100 %,x,1,1,2,1,x,1,1,x,x,x,x,x,x,1,1,1
Undecanol,C H O · 000112-42-5,1,1,1,2,1,1,1,1,2,3,1,x,1,1,1,1,1
Urea,CH N O · 000057-13-6 · aqueous,1,1,1,1,1,x,1,1,x,x,x,x,x,1,1,1,1
Urea,CH 4 N 2 O · 000057-13-6,1,1,1,1,1,1,1,1,1,3,2,3,1,1,1,1,1
Uric acid,C 5 H 4 N 4 O 3 · 000069-93-2,1,1,2,1,1,x,1,1,x,x,1,1,x,1,1,1,1
Urine,— · —,1,1,1,1,1,x,1,1,3,x,1,1,x,1,1,1,1
Valerian drops,— · —,x,x,2,2,2,x,2,2,4,x,x,x,1,x,1,1,1
Vaseline,— · 008009-03-8 · techn. pure,3,2,1,1,1,x,x,1,1,x,3,x,1,x,1,1,1
Vaseline oil,— · 008012-95-1 · 100 %,x,1,1,2,1,1,x,1,1,1,1,3,x,x,1,1,1
Vaseline oil,— · 008012-95-1,1,1,1,1,1,x,1,1,1,x,1,1,1,x,1,1,1
Vegetable oils,— · —,x,x,x,2,1,x,2,1,x,x,x,x,x,x,1,1,1
Vinegar,C H O · 000064-19-7,1,1,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1
Vinyl acetate,C 4 H 6 O 2 · 000108-05-4 · techn. pure,x,1,1,4,3,4,x,1,x,x,4,4,x,x,1,1,1
Vinyl chloride (VCM),C H Cl · 000075-01-4 · techn. pure,x,x,1,4,1,x,x,3,x,x,4,4,x,x,1,1,1
Vinylidene chloride,C 2 H 2 Cl 2 · 000075-35-4,4,4,2,4,4,4,4,4,4,4,4,4,x,2,1,1,2
Vitamin C,C 6 H 8 O 6 · 000050-81-7 · liquid,1,1,2,2,1,x,2,1,x,x,x,x,x,1,1,1,1
Walnut oil,— · 008024-09-7,x,x,2,2,1,x,x,1,3,x,x,x,x,x,1,1,1
Washingup liquid,— · — · aqueous,1,1,2,2,1,x,1,1,x,x,x,x,x,x,1,1,1
Water,H 2 O · 007732-18-5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Water, distilled ~",H O · 007732-18-5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Wax alcohol,— · — · techn. pure,3,3,2,2,1,x,x,3,x,x,1,3,x,x,1,1,1
Waxes,— · —,x,1,1,1,1,x,x,1,1,x,x,x,1,x,1,1,1
Wetting agent,— · — · 5 %,1,x,2,2,1,x,2,1,x,x,1,x,x,x,1,1,1
Whey,— · —,1,x,2,1,1,x,2,1,x,x,x,x,x,1,1,1,1
Whiskey,— · —,x,x,1,1,1,x,1,1,x,x,x,x,x,x,1,1,1
White Spirit,— · 008042-47-5,1,1,1,3,1,4,1,1,x,x,1,x,x,x,1,1,2
Wort for fermentation,— · —,1,1,2,2,1,x,1,1,x,x,x,x,x,1,1,1,2
Xenon,Xe · 007440-63-3,x,x,1,1,1,x,1,2,x,x,x,x,x,x,1,1,1
Xylene,C H · 001330-20-7,3,3,1,4,x,3,1,4,4,4,4,4,4,1,1,1,1
Yeast,— · — · each,1,1,1,1,1,x,1,1,x,x,1,1,x,1,1,1,1
Zinc acetate,C 4 H 6 ZnO 4 · 000557-34-6 · aqueous,1,1,2,2,2,x,2,1,x,x,x,x,x,x,1,1,1
Zinc bromide,ZnBr 2 · 007699-45-8,1,1,4,2,x,x,2,1,x,x,x,x,1,x,1,1,1
Zinc carbonate,ZnCO · 003486-35-9 · saturated,1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1
Zinc chloride,ZnCl · 007646-85-7 · aqueous,1,1,3,2,x,x,2,1,x,x,x,x,x,x,1,1,1
Zinc nitrate,Zn(NO 3 ) 2 · 007779-88-6,1,1,1,2,x,x,2,1,1,1,1,1,1,x,1,1,1
Zinc oxide,ZnO · 001314-13-2 · solid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Zinc oxide ointment,— · —,x,x,1,2,2,x,2,2,1,x,x,x,1,x,1,1,2
Zinc phosphate,Zn 3 (PO 4 ) 2 · 007779-90-0 · saturated,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Zinc sludge,— · —,x,x,x,x,x,x,x,1,x,x,x,x,x,x,x,1,2
Zinc stearate,C H ZnO · 000557-05-1,1,1,1,1,x,1,1,1,1,1,1,1,1,1,1,1,1
Zinc sulfate,ZnSO 4 · 007733-02-0 · 10 %,1,1,3,1,2,1,2,1,1,x,1,1,1,1,1,1,1
Zinkchlorid,ZnCl 2 · 007646-85-7 · 10 %,1,1,3,1,x,1,2,1,1,x,1,1,1,1,1,1,1
